,match_id,shots_on_first_half,shots_on_second_half,goals_first_half,T,id_x,country_id,season,stage,date,is_home_team,curr_buildUpPlaySpeed,rival_buildUpPlaySpeed,curr_buildUpPlaySpeedClass,rival_buildUpPlaySpeedClass,curr_buildUpPlayDribblingClass,rival_buildUpPlayDribblingClass,curr_buildUpPlayPassing,rival_buildUpPlayPassing,curr_buildUpPlayPassingClass,rival_buildUpPlayPassingClass,curr_buildUpPlayPositioningClass,rival_buildUpPlayPositioningClass,curr_chanceCreationPassing,rival_chanceCreationPassing,curr_chanceCreationPassingClass,rival_chanceCreationPassingClass,curr_chanceCreationCrossing,rival_chanceCreationCrossing,curr_chanceCreationCrossingClass,rival_chanceCreationCrossingClass,curr_chanceCreationShooting,rival_chanceCreationShooting,curr_chanceCreationShootingClass,rival_chanceCreationShootingClass,curr_chanceCreationPositioningClass,rival_chanceCreationPositioningClass,curr_defencePressure,rival_defencePressure,curr_defencePressureClass,rival_defencePressureClass,curr_defenceAggression,rival_defenceAggression,curr_defenceAggressionClass,rival_defenceAggressionClass,curr_defenceTeamWidth,rival_defenceTeamWidth,curr_defenceTeamWidthClass,rival_defenceTeamWidthClass,curr_defenceDefenderLineClass,rival_defenceDefenderLineClass,curr_field players rating,rival_field players rating,curr_gk rating,rival_gk rating,draw_bets,curr_bets,rival_bets,curr_team_api_id,rival_team_api_id,curr_shots_1,rival_shots_1,month,team_long_name,id_y,country_name,cards,fouls
44,3943.0,0.0,0.0,0.0,False,3943.0,1729.0,2013/2014,38.0,2014-05-11,False,72,36,Fast,Balanced,Little,Little,73,34,Long,Mixed,Organised,Organised,61,39,Normal,Normal,74,44,Lots,Normal,32,38,Little,Normal,Organised,Free Form,30,42,Deep,Medium,37,44,Press,Press,41,54,Normal,Normal,Cover,Cover,72.75,83.3,75.0,83.0,8.214285714285714,15.5,1.15,8654.0,8456.0,0.0,6.0,5,West Ham United,1729,England,4,16
45,3943.0,6.0,8.0,0.0,True,3943.0,1729.0,2013/2014,38.0,2014-05-11,True,36,72,Balanced,Fast,Little,Little,34,73,Mixed,Long,Organised,Organised,39,61,Normal,Normal,44,74,Normal,Lots,38,32,Normal,Little,Free Form,Organised,42,30,Medium,Deep,44,37,Press,Press,54,41,Normal,Normal,Cover,Cover,83.3,72.75,83.0,75.0,8.214285714285714,1.15,15.5,8456.0,8654.0,6.0,0.0,5,Manchester City,1729,England,4,16
46,4602.0,5.0,2.0,1.0,True,4602.0,1729.0,2015/2016,29.0,2016-03-05,True,59,63,Balanced,Balanced,Normal,Normal,29,54,Short,Mixed,Free Form,Organised,38,60,Normal,Normal,36,48,Normal,Normal,24,38,Little,Normal,Free Form,Organised,48,35,Medium,Medium,47,44,Press,Press,54,54,Normal,Normal,Cover,Cover,82.9,75.2,85.0,76.0,6.383333333333333,1.2083333333333333,14.666666666666666,8456.0,10252.0,5.0,1.0,3,Manchester City,1729,England,1,20
47,4602.0,1.0,1.0,1.0,False,4602.0,1729.0,2015/2016,29.0,2016-03-05,False,63,59,Balanced,Balanced,Normal,Normal,54,29,Mixed,Short,Organised,Free Form,60,38,Normal,Normal,48,36,Normal,Normal,38,24,Normal,Little,Organised,Free Form,35,48,Medium,Medium,44,47,Press,Press,54,54,Normal,Normal,Cover,Cover,75.2,82.9,76.0,85.0,6.383333333333333,14.666666666666666,1.2083333333333333,10252.0,8456.0,1.0,5.0,3,Aston Villa,1729,England,1,20
48,7198.0,1.0,3.0,1.0,False,7198.0,4769.0,2014/2015,22.0,2015-01-25,True,58,49,Balanced,Balanced,Normal,Lots,52,55,Mixed,Mixed,Organised,Organised,48,62,Normal,Normal,52,61,Normal,Normal,52,68,Normal,Lots,Organised,Organised,35,57,Medium,Medium,44,53,Press,Press,50,56,Normal,Normal,Cover,Cover,75.5,82.6,83.0,82.0,3.225,3.5083333333333333,2.15,9853.0,9847.0,1.0,1.0,1,AS Saint-Étienne,4769,France,5,19
49,7198.0,1.0,3.0,0.0,True,7198.0,4769.0,2014/2015,22.0,2015-01-25,False,49,58,Balanced,Balanced,Lots,Normal,55,52,Mixed,Mixed,Organised,Organised,62,48,Normal,Normal,61,52,Normal,Normal,68,52,Lots,Normal,Organised,Organised,57,35,Medium,Medium,53,44,Press,Press,56,50,Normal,Normal,Cover,Cover,82.6,75.5,82.0,83.0,3.225,2.15,3.5083333333333333,9847.0,9853.0,1.0,1.0,1,Paris Saint-Germain,4769,France,5,19
50,7786.0,2.0,5.0,1.0,True,7786.0,4769.0,2015/2016,7.0,2015-09-22,True,49,63,Balanced,Balanced,Normal,Normal,34,58,Mixed,Mixed,Organised,Organised,62,42,Normal,Normal,61,56,Normal,Normal,35,36,Normal,Normal,Organised,Organised,57,49,Medium,Medium,53,47,Press,Press,56,49,Normal,Normal,Cover,Cover,83.1,70.4,82.0,76.0,6.341666666666666,1.2,16.5,9847.0,9747.0,2.0,5.0,9,Paris Saint-Germain,4769,France,2,19
51,7786.0,5.0,2.0,0.0,False,7786.0,4769.0,2015/2016,7.0,2015-09-22,False,63,49,Balanced,Balanced,Normal,Normal,58,34,Mixed,Mixed,Organised,Organised,42,62,Normal,Normal,56,61,Normal,Normal,36,35,Normal,Normal,Organised,Organised,49,57,Medium,Medium,47,53,Press,Press,49,56,Normal,Normal,Cover,Cover,70.4,83.1,76.0,82.0,6.341666666666666,16.5,1.2,9747.0,9847.0,5.0,2.0,9,En Avant de Guingamp,4769,France,2,19
52,7893.0,3.0,5.0,1.0,True,7893.0,7809.0,2008/2009,18.0,2009-02-01,True,70,40,Fast,Balanced,Little,Little,40,65,Mixed,Mixed,Organised,Organised,70,45,Risky,Normal,40,70,Normal,Lots,70,50,Lots,Normal,Organised,Organised,70,45,High,Medium,65,40,Press,Press,70,50,Wide,Normal,Cover,Cover,75.9,71.2,81.0,79.0,4.428888888888888,1.3611111111111112,8.011111111111111,8697.0,9912.0,3.0,0.0,2,SV Werder Bremen,7809,Germany,4,29
53,7893.0,0.0,1.0,1.0,False,7893.0,7809.0,2008/2009,18.0,2009-02-01,False,40,70,Balanced,Fast,Little,Little,65,40,Mixed,Mixed,Organised,Organised,45,70,Normal,Risky,70,40,Lots,Normal,50,70,Normal,Lots,Organised,Organised,45,70,Medium,High,40,65,Press,Press,50,70,Normal,Wide,Cover,Cover,71.2,75.9,79.0,81.0,4.428888888888888,8.011111111111111,1.3611111111111112,9912.0,8697.0,0.0,3.0,2,DSC Arminia Bielefeld,7809,Germany,4,29
54,9933.0,0.0,0.0,0.0,False,9933.0,7809.0,2014/2015,8.0,2014-10-18,False,40,37,Balanced,Balanced,Normal,Normal,47,22,Mixed,Short,Organised,Free Form,37,21,Normal,Safe,40,38,Normal,Normal,51,40,Normal,Normal,Organised,Free Form,40,61,Medium,Medium,50,59,Press,Press,45,40,Normal,Normal,Cover,Cover,73.7,83.275,71.0,90.0,9.708333333333334,19.833333333333332,1.11,8697.0,9823.0,0.0,3.0,10,SV Werder Bremen,7809,Germany,1,22
55,9933.0,3.0,4.0,1.0,True,9933.0,7809.0,2014/2015,8.0,2014-10-18,True,37,40,Balanced,Balanced,Normal,Normal,22,47,Short,Mixed,Free Form,Organised,21,37,Safe,Normal,38,40,Normal,Normal,40,51,Normal,Normal,Free Form,Organised,61,40,Medium,Medium,59,50,Press,Press,40,45,Normal,Normal,Cover,Cover,83.275,73.7,90.0,71.0,9.708333333333334,1.11,19.833333333333332,9823.0,8697.0,3.0,0.0,10,FC Bayern Munich,7809,Germany,1,22
56,10253.0,2.0,5.0,0.0,False,10253.0,7809.0,2015/2016,9.0,2015-10-17,True,56,45,Balanced,Balanced,Normal,Little,63,28,Mixed,Short,Organised,Free Form,68,37,Risky,Normal,66,31,Normal,Little,58,22,Normal,Little,Organised,Free Form,63,72,Medium,High,47,53,Press,Press,73,59,Wide,Normal,Cover,Cover,73.6,82.35,75.0,90.0,6.633333333333333,13.333333333333334,1.2066666666666668,8697.0,9823.0,2.0,2.0,10,SV Werder Bremen,7809,Germany,4,27
57,10253.0,2.0,4.0,0.0,True,10253.0,7809.0,2015/2016,9.0,2015-10-17,False,45,56,Balanced,Balanced,Little,Normal,28,63,Short,Mixed,Free Form,Organised,37,68,Normal,Risky,31,66,Little,Normal,22,58,Little,Normal,Free Form,Organised,72,63,High,Medium,53,47,Press,Press,59,73,Normal,Wide,Cover,Cover,82.35,73.6,90.0,75.0,6.633333333333333,1.2066666666666668,13.333333333333334,9823.0,8697.0,2.0,2.0,10,FC Bayern Munich,7809,Germany,4,27
58,7926.0,2.0,7.0,3.0,True,7926.0,7809.0,2008/2009,21.0,2009-02-21,True,65,55,Balanced,Balanced,Little,Little,40,65,Mixed,Mixed,Free Form,Organised,65,65,Normal,Normal,70,40,Lots,Normal,70,60,Lots,Normal,Free Form,Organised,70,45,High,Medium,40,55,Press,Press,65,70,Normal,Wide,Cover,Cover,82.9,68.4,79.0,75.0,5.227777777777778,1.2466666666666666,10.777777777777779,9823.0,8722.0,2.0,3.0,2,FC Bayern Munich,7809,Germany,4,29
59,7926.0,3.0,2.0,0.0,False,7926.0,7809.0,2008/2009,21.0,2009-02-21,False,55,65,Balanced,Balanced,Little,Little,65,40,Mixed,Mixed,Organised,Free Form,65,65,Normal,Normal,40,70,Normal,Lots,60,70,Normal,Lots,Organised,Free Form,45,70,Medium,High,55,40,Press,Press,70,65,Wide,Normal,Cover,Cover,68.4,82.9,75.0,79.0,5.227777777777778,10.777777777777779,1.2466666666666666,8722.0,9823.0,3.0,2.0,2,1. FC Köln,7809,Germany,4,29
60,8673.0,5.0,9.0,1.0,True,8673.0,7809.0,2010/2011,4.0,2010-09-18,True,42,58,Balanced,Balanced,Little,Little,40,71,Mixed,Long,Organised,Organised,34,42,Normal,Normal,30,39,Little,Normal,72,50,Lots,Normal,Free Form,Organised,39,40,Medium,Medium,52,40,Press,Press,65,56,Normal,Normal,Cover,Cover,80.5,73.1,78.0,72.0,5.916666666666667,1.2277777777777779,11.5,9823.0,8722.0,5.0,1.0,9,FC Bayern Munich,7809,Germany,1,25
61,8673.0,1.0,4.0,0.0,False,8673.0,7809.0,2010/2011,4.0,2010-09-18,False,58,42,Balanced,Balanced,Little,Little,71,40,Long,Mixed,Organised,Organised,42,34,Normal,Normal,39,30,Normal,Little,50,72,Normal,Lots,Organised,Free Form,40,39,Medium,Medium,40,52,Press,Press,56,65,Normal,Normal,Cover,Cover,73.1,80.5,72.0,78.0,5.916666666666667,11.5,1.2277777777777779,8722.0,9823.0,1.0,5.0,9,1. FC Köln,7809,Germany,1,25
62,8686.0,2.0,1.0,0.0,True,8686.0,7809.0,2010/2011,5.0,2010-09-21,False,42,75,Balanced,Fast,Little,Little,40,35,Mixed,Mixed,Organised,Organised,34,72,Normal,Risky,30,51,Little,Normal,72,68,Lots,Lots,Free Form,Free Form,39,68,Medium,High,52,50,Press,Press,65,52,Normal,Normal,Cover,Cover,80.5,76.5,78.0,71.0,3.388888888888889,2.0277777777777777,3.533333333333333,9823.0,8226.0,2.0,4.0,9,FC Bayern Munich,7809,Germany,3,27
63,8686.0,4.0,0.0,0.0,False,8686.0,7809.0,2010/2011,5.0,2010-09-21,True,75,42,Fast,Balanced,Little,Little,35,40,Mixed,Mixed,Organised,Organised,72,34,Risky,Normal,51,30,Normal,Little,68,72,Lots,Lots,Free Form,Free Form,68,39,High,Medium,50,52,Press,Press,52,65,Normal,Normal,Cover,Cover,76.5,80.5,71.0,78.0,3.388888888888889,3.533333333333333,2.0277777777777777,8226.0,9823.0,4.0,2.0,9,TSG 1899 Hoffenheim,7809,Germany,3,27
64,9708.0,7.0,8.0,2.0,True,9708.0,7809.0,2014/2015,16.0,2014-12-16,True,37,39,Balanced,Balanced,Normal,Normal,22,48,Short,Mixed,Free Form,Organised,21,55,Safe,Normal,38,33,Normal,Little,40,44,Normal,Normal,Free Form,Free Form,61,59,Medium,Medium,59,60,Press,Press,40,39,Normal,Normal,Cover,Cover,83.275,71.25,90.0,77.0,10.125,1.0933333333333335,24.833333333333332,9823.0,8358.0,7.0,0.0,12,FC Bayern Munich,7809,Germany,2,8
65,9708.0,0.0,1.0,0.0,False,9708.0,7809.0,2014/2015,16.0,2014-12-16,False,39,37,Balanced,Balanced,Normal,Normal,48,22,Mixed,Short,Organised,Free Form,55,21,Normal,Safe,33,38,Little,Normal,44,40,Normal,Normal,Free Form,Free Form,59,61,Medium,Medium,60,59,Press,Press,39,40,Normal,Normal,Cover,Cover,71.25,83.275,77.0,90.0,10.125,24.833333333333332,1.0933333333333335,8358.0,9823.0,0.0,7.0,12,SC Freiburg,7809,Germany,2,8
66,9780.0,6.0,5.0,1.0,True,9780.0,7809.0,2014/2015,23.0,2015-02-27,True,37,59,Balanced,Balanced,Normal,Normal,22,57,Short,Mixed,Free Form,Organised,21,53,Safe,Normal,38,47,Normal,Normal,40,59,Normal,Normal,Free Form,Organised,61,57,Medium,Medium,59,46,Press,Press,40,54,Normal,Normal,Cover,Cover,83.275,71.9,90.0,74.0,9.25,1.1066666666666667,24.166666666666668,9823.0,8722.0,6.0,1.0,2,FC Bayern Munich,7809,Germany,1,16
67,9780.0,1.0,4.0,0.0,False,9780.0,7809.0,2014/2015,23.0,2015-02-27,False,59,37,Balanced,Balanced,Normal,Normal,57,22,Mixed,Short,Organised,Free Form,53,21,Normal,Safe,47,38,Normal,Normal,59,40,Normal,Normal,Organised,Free Form,57,61,Medium,Medium,46,59,Press,Press,54,40,Normal,Normal,Cover,Cover,71.9,83.275,74.0,90.0,9.25,24.166666666666668,1.1066666666666667,8722.0,9823.0,1.0,6.0,2,1. FC Köln,7809,Germany,1,16
68,9886.0,3.0,3.0,1.0,True,9886.0,7809.0,2014/2015,33.0,2015-05-16,False,37,39,Balanced,Balanced,Normal,Normal,22,48,Short,Mixed,Free Form,Organised,21,55,Safe,Normal,38,33,Normal,Little,40,44,Normal,Normal,Free Form,Free Form,61,59,Medium,Medium,59,60,Press,Press,40,39,Normal,Normal,Cover,Cover,83.275,71.25,90.0,77.0,4.205,1.5350000000000001,6.191666666666666,9823.0,8358.0,3.0,2.0,5,FC Bayern Munich,7809,Germany,1,31
69,9886.0,2.0,0.0,2.0,False,9886.0,7809.0,2014/2015,33.0,2015-05-16,True,39,37,Balanced,Balanced,Normal,Normal,48,22,Mixed,Short,Organised,Free Form,55,21,Normal,Safe,33,38,Little,Normal,44,40,Normal,Normal,Free Form,Free Form,59,61,Medium,Medium,60,59,Press,Press,39,40,Normal,Normal,Cover,Cover,71.25,83.275,77.0,90.0,4.205,6.191666666666666,1.5350000000000001,8358.0,9823.0,2.0,3.0,5,SC Freiburg,7809,Germany,1,31
70,10095.0,4.0,5.0,1.0,True,10095.0,7809.0,2015/2016,24.0,2016-03-02,True,45,60,Balanced,Balanced,Little,Normal,28,53,Short,Mixed,Free Form,Organised,37,49,Normal,Normal,31,40,Little,Normal,22,44,Little,Normal,Free Form,Organised,72,55,High,Medium,53,62,Press,Press,59,47,Normal,Normal,Cover,Cover,82.35,73.0,90.0,79.0,8.5,1.13,19.583333333333332,9823.0,9905.0,4.0,1.0,3,FC Bayern Munich,7809,Germany,3,22
71,10095.0,1.0,0.0,0.0,False,10095.0,7809.0,2015/2016,24.0,2016-03-02,False,60,45,Balanced,Balanced,Normal,Little,53,28,Mixed,Short,Organised,Free Form,49,37,Normal,Normal,40,31,Normal,Little,44,22,Normal,Little,Organised,Free Form,55,72,Medium,High,62,53,Press,Press,47,59,Normal,Normal,Cover,Cover,73.0,82.35,79.0,90.0,8.5,19.583333333333332,1.13,9905.0,9823.0,1.0,4.0,3,1. FSV Mainz 05,7809,Germany,3,22
72,10129.0,1.0,2.0,2.0,True,10129.0,7809.0,2015/2016,27.0,2016-03-19,False,45,59,Balanced,Balanced,Little,Normal,28,65,Short,Mixed,Free Form,Organised,37,57,Normal,Normal,31,36,Little,Normal,22,71,Little,Lots,Free Form,Organised,72,42,High,Medium,53,56,Press,Press,59,51,Normal,Normal,Cover,Cover,82.35,74.6,90.0,74.5,5.416666666666667,1.28,10.758333333333333,9823.0,8722.0,1.0,0.0,3,FC Bayern Munich,7809,Germany,2,36
73,10129.0,0.0,2.0,0.0,False,10129.0,7809.0,2015/2016,27.0,2016-03-19,True,59,45,Balanced,Balanced,Normal,Little,65,28,Mixed,Short,Organised,Free Form,57,37,Normal,Normal,36,31,Normal,Little,71,22,Lots,Little,Organised,Free Form,42,72,Medium,High,56,53,Press,Press,51,59,Normal,Normal,Cover,Cover,74.6,82.35,74.5,90.0,5.416666666666667,10.758333333333333,1.28,8722.0,9823.0,0.0,1.0,3,1. FC Köln,7809,Germany,2,36
74,10195.0,1.0,2.0,2.0,False,10195.0,7809.0,2015/2016,34.0,2016-05-14,False,59,71,Balanced,Fast,Normal,Normal,65,40,Mixed,Mixed,Organised,Organised,57,70,Normal,Risky,36,44,Normal,Normal,71,49,Lots,Normal,Organised,Free Form,42,65,Medium,Medium,56,71,Press,Double,51,40,Normal,Normal,Cover,Cover,74.6,81.1,74.5,80.0,5.666666666666667,8.666666666666666,1.2899999999999998,8722.0,9789.0,1.0,4.0,5,1. FC Köln,7809,Germany,1,12
75,10195.0,4.0,3.0,1.0,True,10195.0,7809.0,2015/2016,34.0,2016-05-14,True,71,59,Fast,Balanced,Normal,Normal,40,65,Mixed,Mixed,Organised,Organised,70,57,Risky,Normal,44,36,Normal,Normal,49,71,Normal,Lots,Free Form,Organised,65,42,Medium,Medium,71,56,Double,Press,40,51,Normal,Normal,Cover,Cover,81.1,74.6,80.0,74.5,5.666666666666667,1.2899999999999998,8.666666666666666,9789.0,8722.0,4.0,1.0,5,Borussia Dortmund,7809,Germany,1,12
76,9713.0,1.0,7.0,1.0,True,9713.0,7809.0,2014/2015,16.0,2014-12-17,True,63,68,Balanced,Fast,Normal,Normal,42,55,Mixed,Mixed,Organised,Organised,57,51,Normal,Normal,50,59,Normal,Normal,52,59,Normal,Normal,Organised,Organised,43,41,Medium,Medium,46,60,Press,Press,55,51,Normal,Normal,Cover,Cover,74.1,73.1,73.0,75.0,3.4,2.125,3.35,9810.0,8177.0,1.0,0.0,12,Eintracht Frankfurt,7809,Germany,5,30
77,9713.0,0.0,1.0,0.0,False,9713.0,7809.0,2014/2015,16.0,2014-12-17,False,68,63,Fast,Balanced,Normal,Normal,55,42,Mixed,Mixed,Organised,Organised,51,57,Normal,Normal,59,50,Normal,Normal,59,52,Normal,Normal,Organised,Organised,41,43,Medium,Medium,60,46,Press,Press,51,55,Normal,Normal,Cover,Cover,73.1,74.1,75.0,73.0,3.4,3.35,2.125,8177.0,9810.0,0.0,1.0,12,Hertha BSC Berlin,7809,Germany,5,30
78,9867.0,1.0,3.0,1.0,False,9867.0,7809.0,2014/2015,31.0,2015-05-03,True,68,31,Fast,Slow,Normal,Normal,55,32,Mixed,Short,Organised,Organised,51,38,Normal,Normal,59,26,Normal,Little,59,49,Normal,Normal,Organised,Free Form,41,43,Medium,Medium,60,50,Press,Press,51,41,Normal,Normal,Cover,Cover,73.1,75.9,75.0,80.0,3.5083333333333333,4.708333333333333,1.8016666666666667,8177.0,9788.0,1.0,3.0,5,Hertha BSC Berlin,7809,Germany,5,25
79,9867.0,3.0,3.0,2.0,True,9867.0,7809.0,2014/2015,31.0,2015-05-03,False,31,68,Slow,Fast,Normal,Normal,32,55,Short,Mixed,Organised,Organised,38,51,Normal,Normal,26,59,Little,Normal,49,59,Normal,Normal,Free Form,Organised,43,41,Medium,Medium,50,60,Press,Press,41,51,Normal,Normal,Cover,Cover,75.9,73.1,80.0,75.0,3.5083333333333333,1.8016666666666667,4.708333333333333,9788.0,8177.0,3.0,1.0,5,Borussia Mönchengladbach,7809,Germany,5,25
80,10126.0,3.0,1.0,1.0,False,10126.0,7809.0,2015/2016,27.0,2016-03-20,True,59,71,Balanced,Fast,Normal,Normal,55,40,Mixed,Mixed,Organised,Organised,49,70,Normal,Risky,62,44,Normal,Normal,55,49,Normal,Normal,Organised,Free Form,34,65,Medium,Medium,50,71,Press,Double,59,40,Normal,Normal,Cover,Cover,74.4,81.1,72.0,80.0,4.265000000000001,6.4750000000000005,1.4966666666666668,8406.0,9789.0,3.0,2.0,3,FC Augsburg,7809,Germany,5,22
81,10126.0,2.0,3.0,0.0,True,10126.0,7809.0,2015/2016,27.0,2016-03-20,False,71,59,Fast,Balanced,Normal,Normal,40,55,Mixed,Mixed,Organised,Organised,70,49,Risky,Normal,44,62,Normal,Normal,49,55,Normal,Normal,Free Form,Organised,65,34,Medium,Medium,71,50,Double,Press,40,59,Normal,Normal,Cover,Cover,81.1,74.4,80.0,72.0,4.265000000000001,1.4966666666666668,6.4750000000000005,9789.0,8406.0,2.0,3.0,3,Borussia Dortmund,7809,Germany,5,22
82,10205.0,1.0,0.0,3.0,False,10205.0,7809.0,2015/2016,4.0,2015-09-12,False,59,73,Balanced,Fast,Normal,Little,77,55,Long,Mixed,Organised,Organised,52,77,Normal,Risky,77,54,Lots,Normal,45,61,Normal,Normal,Organised,Organised,32,61,Deep,Medium,56,72,Press,Double,41,50,Normal,Normal,Cover,Cover,71.7,78.2,71.0,83.0,5.583333333333333,11.666666666666666,1.2733333333333332,8262.0,8178.0,1.0,2.0,9,SV Darmstadt 98,7809,Germany,4,32
83,10205.0,2.0,4.0,1.0,True,10205.0,7809.0,2015/2016,4.0,2015-09-12,True,73,59,Fast,Balanced,Little,Normal,55,77,Mixed,Long,Organised,Organised,77,52,Risky,Normal,54,77,Normal,Lots,61,45,Normal,Normal,Organised,Organised,61,32,Medium,Deep,72,56,Double,Press,50,41,Normal,Normal,Cover,Cover,78.2,71.7,83.0,71.0,5.583333333333333,1.2733333333333332,11.666666666666666,8178.0,8262.0,2.0,1.0,9,Bayer 04 Leverkusen,7809,Germany,4,32
84,10411.0,3.0,7.0,5.0,True,10411.0,10257.0,2008/2009,23.0,2009-02-07,True,45,55,Balanced,Balanced,Little,Little,30,30,Short,Short,Free Form,Organised,55,30,Normal,Safe,45,30,Normal,Little,70,70,Lots,Lots,Free Form,Organised,30,40,Deep,Medium,35,50,Press,Press,60,50,Normal,Normal,Offside Trap,Cover,81.55,67.3,78.0,72.0,5.5,1.198888888888889,13.444444444444445,8564.0,8690.0,3.0,2.0,2,Milan,10257,Italy,8,37
85,10411.0,2.0,0.0,0.0,False,10411.0,10257.0,2008/2009,23.0,2009-02-07,False,55,45,Balanced,Balanced,Little,Little,30,30,Short,Short,Organised,Free Form,30,55,Safe,Normal,30,45,Little,Normal,70,70,Lots,Lots,Organised,Free Form,40,30,Medium,Deep,50,35,Press,Press,50,60,Normal,Normal,Cover,Offside Trap,67.3,81.55,72.0,78.0,5.5,13.444444444444445,1.198888888888889,8690.0,8564.0,2.0,3.0,2,Reggio Calabria,10257,Italy,8,37
86,10495.0,3.0,7.0,0.0,True,10495.0,10257.0,2008/2009,30.0,2009-04-05,True,45,40,Balanced,Balanced,Little,Little,30,30,Short,Short,Free Form,Organised,55,45,Normal,Normal,45,60,Normal,Normal,70,70,Lots,Lots,Free Form,Organised,30,30,Deep,Deep,35,70,Press,Double,60,65,Normal,Normal,Offside Trap,Cover,81.55,69.8,78.0,71.0,5.027777777777778,1.2477777777777779,11.166666666666666,8564.0,9888.0,3.0,2.0,4,Milan,10257,Italy,4,30
87,10495.0,2.0,2.0,1.0,False,10495.0,10257.0,2008/2009,30.0,2009-04-05,False,40,45,Balanced,Balanced,Little,Little,30,30,Short,Short,Organised,Free Form,45,55,Normal,Normal,60,45,Normal,Normal,70,70,Lots,Lots,Organised,Free Form,30,30,Deep,Deep,70,35,Double,Press,65,60,Normal,Normal,Cover,Offside Trap,69.8,81.55,71.0,78.0,5.027777777777778,11.166666666666666,1.2477777777777779,9888.0,8564.0,2.0,3.0,4,Lecce,10257,Italy,4,30
88,12978.0,9.0,5.0,0.0,True,12978.0,10257.0,2015/2016,17.0,2015-12-20,False,48,63,Balanced,Balanced,Lots,Normal,52,46,Mixed,Mixed,Organised,Organised,66,51,Normal,Normal,36,50,Normal,Normal,69,50,Lots,Normal,Organised,Organised,58,55,Medium,Medium,57,57,Press,Press,49,47,Normal,Normal,Cover,Cover,77.85,68.7,70.0,72.0,3.6166666666666667,1.7283333333333335,5.033333333333333,8564.0,9891.0,9.0,4.0,12,Milan,10257,Italy,8,25
89,12978.0,4.0,3.0,2.0,False,12978.0,10257.0,2015/2016,17.0,2015-12-20,True,63,48,Balanced,Balanced,Normal,Lots,46,52,Mixed,Mixed,Organised,Organised,51,66,Normal,Normal,50,36,Normal,Normal,50,69,Normal,Lots,Organised,Organised,55,58,Medium,Medium,57,57,Press,Press,47,49,Normal,Normal,Cover,Cover,68.7,77.85,72.0,70.0,3.6166666666666667,5.033333333333333,1.7283333333333335,9891.0,8564.0,4.0,9.0,12,Frosinone,10257,Italy,8,25
90,13166.0,4.0,7.0,1.0,True,13166.0,10257.0,2015/2016,34.0,2016-04-21,True,48,80,Balanced,Fast,Lots,Normal,52,65,Mixed,Mixed,Organised,Organised,66,70,Normal,Risky,36,40,Normal,Normal,69,50,Lots,Normal,Organised,Organised,58,25,Medium,Deep,57,55,Press,Press,49,35,Normal,Normal,Cover,Cover,77.85,70.5,70.0,70.0,4.2,1.4533333333333331,7.375,8564.0,208931.0,4.0,0.0,4,Milan,10257,Italy,5,32
91,13166.0,0.0,2.0,1.0,False,13166.0,10257.0,2015/2016,34.0,2016-04-21,False,80,48,Fast,Balanced,Normal,Lots,65,52,Mixed,Mixed,Organised,Organised,70,66,Risky,Normal,40,36,Normal,Normal,50,69,Normal,Lots,Organised,Organised,25,58,Deep,Medium,55,57,Press,Press,35,49,Normal,Normal,Cover,Cover,70.5,77.85,70.0,70.0,4.2,7.375,1.4533333333333331,208931.0,8564.0,0.0,4.0,4,Carpi,10257,Italy,5,32
92,10950.0,3.0,3.0,1.0,True,10950.0,10257.0,2009/2010,38.0,2010-05-16,False,55,35,Balanced,Balanced,Little,Little,55,30,Mixed,Short,Free Form,Organised,50,30,Normal,Safe,55,30,Normal,Little,70,55,Lots,Normal,Organised,Organised,50,40,Medium,Medium,60,65,Press,Press,55,55,Normal,Normal,Cover,Offside Trap,83.6,69.6,89.0,76.0,8.016666666666667,1.1055555555555554,18.666666666666668,8636.0,8551.0,3.0,1.0,5,Inter,10257,Italy,6,20
