,match_id,shots_on_first_half,shots_on_second_half,goals_first_half,T,id_x,country_id,season,stage,date,is_home_team,curr_buildUpPlaySpeed,rival_buildUpPlaySpeed,curr_buildUpPlaySpeedClass,rival_buildUpPlaySpeedClass,curr_buildUpPlayDribblingClass,rival_buildUpPlayDribblingClass,curr_buildUpPlayPassing,rival_buildUpPlayPassing,curr_buildUpPlayPassingClass,rival_buildUpPlayPassingClass,curr_buildUpPlayPositioningClass,rival_buildUpPlayPositioningClass,curr_chanceCreationPassing,rival_chanceCreationPassing,curr_chanceCreationPassingClass,rival_chanceCreationPassingClass,curr_chanceCreationCrossing,rival_chanceCreationCrossing,curr_chanceCreationCrossingClass,rival_chanceCreationCrossingClass,curr_chanceCreationShooting,rival_chanceCreationShooting,curr_chanceCreationShootingClass,rival_chanceCreationShootingClass,curr_chanceCreationPositioningClass,rival_chanceCreationPositioningClass,curr_defencePressure,rival_defencePressure,curr_defencePressureClass,rival_defencePressureClass,curr_defenceAggression,rival_defenceAggression,curr_defenceAggressionClass,rival_defenceAggressionClass,curr_defenceTeamWidth,rival_defenceTeamWidth,curr_defenceTeamWidthClass,rival_defenceTeamWidthClass,curr_defenceDefenderLineClass,rival_defenceDefenderLineClass,curr_field players rating,rival_field players rating,curr_gk rating,rival_gk rating,draw_bets,curr_bets,rival_bets,curr_team_api_id,rival_team_api_id,curr_shots_1,rival_shots_1,month,team_long_name,id_y,country_name,cards,fouls
93,10950.0,1.0,1.0,0.0,False,10950.0,10257.0,2009/2010,38.0,2010-05-16,True,35,55,Balanced,Balanced,Little,Little,30,55,Short,Mixed,Organised,Free Form,30,50,Safe,Normal,30,55,Little,Normal,55,70,Normal,Lots,Organised,Organised,40,50,Medium,Medium,65,60,Press,Press,55,55,Normal,Normal,Offside Trap,Cover,69.6,83.6,76.0,89.0,8.016666666666667,18.666666666666668,1.1055555555555554,8551.0,8636.0,1.0,3.0,5,Siena,10257,Italy,6,20
94,12531.0,1.0,1.0,1.0,True,12531.0,10257.0,2014/2015,10.0,2014-11-01,False,67,48,Fast,Balanced,Normal,Lots,67,33,Long,Short,Organised,Organised,68,69,Risky,Risky,69,62,Lots,Normal,66,45,Normal,Normal,Organised,Organised,23,54,Deep,Medium,57,66,Press,Press,34,46,Normal,Normal,Cover,Offside Trap,76.3,69.8,84.0,77.0,3.266666666666667,2.216666666666667,3.3083333333333336,8636.0,10167.0,1.0,1.0,11,Inter,10257,Italy,4,36
95,12531.0,1.0,3.0,2.0,False,12531.0,10257.0,2014/2015,10.0,2014-11-01,True,48,67,Balanced,Fast,Lots,Normal,33,67,Short,Long,Organised,Organised,69,68,Risky,Risky,62,69,Normal,Lots,45,66,Normal,Normal,Organised,Organised,54,23,Medium,Deep,66,57,Press,Press,46,34,Normal,Normal,Offside Trap,Cover,69.8,76.3,77.0,84.0,3.266666666666667,3.3083333333333336,2.216666666666667,10167.0,8636.0,1.0,1.0,11,Parma,10257,Italy,4,36
96,11504.0,5.0,5.0,1.0,True,11504.0,10257.0,2011/2012,19.0,2012-01-21,True,60,60,Balanced,Balanced,Little,Little,40,40,Mixed,Mixed,Free Form,Organised,65,50,Normal,Normal,35,35,Normal,Normal,50,65,Normal,Normal,Free Form,Organised,35,35,Medium,Medium,45,45,Press,Press,50,50,Normal,Normal,Offside Trap,Cover,76.2,71.77777777777777,84.0,74.0,4.367777777777778,1.3777777777777775,9.055555555555555,8686.0,9880.0,5.0,1.0,1,Roma,10257,Italy,1,10
97,11504.0,1.0,3.0,0.0,False,11504.0,10257.0,2011/2012,19.0,2012-01-21,False,60,60,Balanced,Balanced,Little,Little,40,40,Mixed,Mixed,Organised,Free Form,50,65,Normal,Normal,35,35,Normal,Normal,65,50,Normal,Normal,Organised,Free Form,35,35,Medium,Medium,45,45,Press,Press,50,50,Normal,Normal,Cover,Offside Trap,71.77777777777777,76.2,74.0,84.0,4.367777777777778,9.055555555555555,1.3777777777777775,9880.0,8686.0,1.0,5.0,1,Cesena,10257,Italy,1,10
98,12681.0,4.0,7.0,1.0,True,12681.0,10257.0,2014/2015,24.0,2015-02-22,False,67,63,Fast,Balanced,Normal,Normal,38,48,Mixed,Mixed,Organised,Organised,73,39,Risky,Normal,64,54,Normal,Normal,56,55,Normal,Normal,Free Form,Organised,36,31,Medium,Deep,57,47,Press,Press,34,37,Normal,Normal,Cover,Cover,79.0,71.2,78.0,70.5,3.5583333333333336,1.75,4.8999999999999995,8686.0,9876.0,4.0,2.0,2,Roma,10257,Italy,5,19
99,12681.0,2.0,1.0,0.0,False,12681.0,10257.0,2014/2015,24.0,2015-02-22,True,63,67,Balanced,Fast,Normal,Normal,48,38,Mixed,Mixed,Organised,Organised,39,73,Normal,Risky,54,64,Normal,Normal,55,56,Normal,Normal,Organised,Free Form,31,36,Deep,Medium,47,57,Press,Press,37,34,Normal,Normal,Cover,Cover,71.2,79.0,70.5,78.0,3.5583333333333336,4.8999999999999995,1.75,9876.0,8686.0,2.0,4.0,2,Hellas Verona,10257,Italy,5,19
100,13017.0,1.0,5.0,0.0,True,13017.0,10257.0,2015/2016,20.0,2016-01-17,True,68,57,Fast,Balanced,Little,Little,47,38,Mixed,Mixed,Organised,Organised,71,39,Risky,Normal,54,54,Normal,Normal,66,55,Normal,Normal,Free Form,Organised,36,47,Medium,Medium,57,59,Press,Press,48,52,Normal,Normal,Cover,Cover,80.5,72.5,78.0,64.0,4.8500000000000005,1.3583333333333334,8.875,8686.0,9876.0,1.0,3.0,1,Roma,10257,Italy,2,29
101,13017.0,3.0,1.0,0.0,False,13017.0,10257.0,2015/2016,20.0,2016-01-17,False,57,68,Balanced,Fast,Little,Little,38,47,Mixed,Mixed,Organised,Organised,39,71,Normal,Risky,54,54,Normal,Normal,55,66,Normal,Normal,Organised,Free Form,47,36,Medium,Medium,59,57,Press,Press,52,48,Normal,Normal,Cover,Cover,72.5,80.5,64.0,78.0,4.8500000000000005,8.875,1.3583333333333334,9876.0,8686.0,3.0,1.0,1,Hellas Verona,10257,Italy,2,29
102,12880.0,2.0,3.0,2.0,False,12880.0,10257.0,2014/2015,8.0,2014-10-26,False,63,72,Balanced,Fast,Normal,Lots,48,34,Mixed,Mixed,Organised,Organised,39,76,Normal,Risky,54,66,Normal,Normal,55,73,Normal,Lots,Organised,Organised,31,61,Deep,Medium,47,59,Press,Press,37,39,Normal,Normal,Cover,Cover,71.2,77.9,70.5,75.0,4.255,7.666666666666667,1.4299999999999997,9876.0,9875.0,2.0,11.0,10,Hellas Verona,10257,Italy,2,18
103,12880.0,11.0,3.0,2.0,True,12880.0,10257.0,2014/2015,8.0,2014-10-26,True,72,63,Fast,Balanced,Lots,Normal,34,48,Mixed,Mixed,Organised,Organised,76,39,Risky,Normal,66,54,Normal,Normal,73,55,Lots,Normal,Organised,Organised,61,31,Medium,Deep,59,47,Press,Press,39,37,Normal,Normal,Cover,Cover,77.9,71.2,75.0,70.5,4.255,1.4299999999999997,7.666666666666667,9875.0,9876.0,11.0,2.0,10,Napoli,10257,Italy,2,18
104,21953.0,3.0,0.0,2.0,True,21953.0,21518.0,2009/2010,14.0,2009-12-12,True,42,55,Balanced,Balanced,Little,Little,30,40,Short,Mixed,Free Form,Organised,65,70,Normal,Risky,40,55,Normal,Normal,70,70,Lots,Lots,Free Form,Organised,70,70,High,High,30,50,Contain,Press,70,60,Wide,Normal,Offside Trap,Cover,84.0,71.7,84.0,81.0,6.300000000000001,1.1766666666666665,14.11111111111111,8634.0,8558.0,3.0,1.0,12,FC Barcelona,21518,Spain,6,29
105,21953.0,1.0,1.0,0.0,False,21953.0,21518.0,2009/2010,14.0,2009-12-12,False,55,42,Balanced,Balanced,Little,Little,40,30,Mixed,Short,Organised,Free Form,70,65,Risky,Normal,55,40,Normal,Normal,70,70,Lots,Lots,Organised,Free Form,70,70,High,High,50,30,Press,Contain,60,70,Normal,Wide,Cover,Offside Trap,71.7,84.0,81.0,84.0,6.300000000000001,14.11111111111111,1.1766666666666665,8558.0,8634.0,1.0,3.0,12,RCD Espanyol,21518,Spain,6,29
106,22067.0,2.0,3.0,0.0,True,22067.0,21518.0,2009/2010,24.0,2010-02-27,True,42,60,Balanced,Balanced,Little,Little,30,55,Short,Mixed,Free Form,Organised,65,40,Normal,Normal,40,45,Normal,Normal,70,70,Lots,Lots,Free Form,Organised,70,45,High,Medium,30,65,Contain,Press,70,45,Wide,Normal,Offside Trap,Cover,84.0,72.33333333333333,84.0,73.0,6.888888888888889,1.1455555555555557,16.77777777777778,8634.0,9864.0,2.0,1.0,2,FC Barcelona,21518,Spain,2,19
107,22067.0,1.0,0.0,1.0,False,22067.0,21518.0,2009/2010,24.0,2010-02-27,False,60,42,Balanced,Balanced,Little,Little,55,30,Mixed,Short,Organised,Free Form,40,65,Normal,Normal,45,40,Normal,Normal,70,70,Lots,Lots,Organised,Free Form,45,70,Medium,High,65,30,Press,Contain,45,70,Normal,Wide,Cover,Offside Trap,72.33333333333333,84.0,73.0,84.0,6.888888888888889,16.77777777777778,1.1455555555555557,9864.0,8634.0,1.0,2.0,2,Málaga CF,21518,Spain,2,19
108,22153.0,6.0,4.0,0.0,True,22153.0,21518.0,2009/2010,32.0,2010-04-14,True,42,30,Balanced,Slow,Little,Little,30,30,Short,Short,Free Form,Organised,65,30,Normal,Safe,40,45,Normal,Normal,70,65,Lots,Normal,Free Form,Organised,70,35,High,Medium,30,35,Contain,Press,70,45,Wide,Normal,Offside Trap,Offside Trap,84.0,75.0,84.0,79.0,7.5,1.1233333333333335,16.5,8634.0,9783.0,6.0,1.0,4,FC Barcelona,21518,Spain,3,25
109,22153.0,1.0,1.0,1.0,False,22153.0,21518.0,2009/2010,32.0,2010-04-14,False,30,42,Slow,Balanced,Little,Little,30,30,Short,Short,Organised,Free Form,30,65,Safe,Normal,45,40,Normal,Normal,65,70,Normal,Lots,Organised,Free Form,35,70,Medium,High,35,30,Press,Contain,45,70,Normal,Wide,Offside Trap,Offside Trap,75.0,84.0,79.0,84.0,7.5,16.5,1.1233333333333335,9783.0,8634.0,1.0,6.0,4,RC Deportivo de La Coruña,21518,Spain,3,25
110,22191.0,3.0,2.0,1.0,True,22191.0,21518.0,2009/2010,36.0,2010-05-04,True,42,30,Balanced,Slow,Little,Little,30,30,Short,Short,Free Form,Organised,65,45,Normal,Normal,40,30,Normal,Little,70,65,Lots,Normal,Free Form,Organised,70,50,High,Medium,30,30,Contain,Contain,70,45,Wide,Normal,Offside Trap,Cover,84.0,70.66666666666667,84.0,75.0,10.944444444444445,1.0633333333333335,27.72222222222222,8634.0,9867.0,3.0,1.0,5,FC Barcelona,21518,Spain,3,27
111,22191.0,1.0,1.0,0.0,False,22191.0,21518.0,2009/2010,36.0,2010-05-04,False,30,42,Slow,Balanced,Little,Little,30,30,Short,Short,Organised,Free Form,45,65,Normal,Normal,30,40,Little,Normal,65,70,Normal,Lots,Organised,Free Form,50,70,Medium,High,30,30,Contain,Contain,45,70,Normal,Wide,Cover,Offside Trap,70.66666666666667,84.0,75.0,84.0,10.944444444444445,27.72222222222222,1.0633333333333335,9867.0,8634.0,1.0,3.0,5,CD Tenerife,21518,Spain,3,27
112,22266.0,6.0,3.0,1.0,True,22266.0,21518.0,2009/2010,8.0,2009-10-25,True,42,30,Balanced,Slow,Little,Little,30,30,Short,Short,Free Form,Free Form,65,50,Normal,Normal,40,35,Normal,Normal,70,70,Lots,Lots,Free Form,Organised,70,40,High,Medium,30,30,Contain,Contain,70,45,Wide,Normal,Offside Trap,Offside Trap,84.0,72.5,84.0,75.0,7.472222222222222,1.127777777777778,16.11111111111111,8634.0,8394.0,6.0,1.0,10,FC Barcelona,21518,Spain,2,23
113,22266.0,1.0,4.0,0.0,False,22266.0,21518.0,2009/2010,8.0,2009-10-25,False,30,42,Slow,Balanced,Little,Little,30,30,Short,Short,Free Form,Free Form,50,65,Normal,Normal,35,40,Normal,Normal,70,70,Lots,Lots,Organised,Free Form,40,70,Medium,High,30,30,Contain,Contain,45,70,Normal,Wide,Offside Trap,Offside Trap,72.5,84.0,75.0,84.0,7.472222222222222,16.11111111111111,1.127777777777778,8394.0,8634.0,1.0,6.0,10,Real Zaragoza,21518,Spain,2,23
114,22311.0,3.0,6.0,3.0,True,22311.0,21518.0,2010/2011,12.0,2010-11-20,False,43,55,Balanced,Balanced,Little,Little,34,53,Mixed,Mixed,Free Form,Organised,59,57,Normal,Normal,25,54,Little,Normal,68,69,Lots,Lots,Free Form,Organised,67,58,High,Medium,43,68,Press,Double,68,67,Wide,Wide,Cover,Cover,81.78,72.7,85.0,82.0,5.638888888888889,1.2477777777777779,11.555555555555555,8634.0,9865.0,3.0,1.0,11,FC Barcelona,21518,Spain,3,13
115,22311.0,1.0,2.0,0.0,False,22311.0,21518.0,2010/2011,12.0,2010-11-20,True,55,43,Balanced,Balanced,Little,Little,53,34,Mixed,Mixed,Organised,Free Form,57,59,Normal,Normal,54,25,Normal,Little,69,68,Lots,Lots,Organised,Free Form,58,67,Medium,High,68,43,Double,Press,67,68,Wide,Wide,Cover,Cover,72.7,81.78,82.0,85.0,5.638888888888889,11.555555555555555,1.2477777777777779,9865.0,8634.0,1.0,3.0,11,UD Almería,21518,Spain,3,13
116,22363.0,8.0,4.0,2.0,True,22363.0,21518.0,2010/2011,17.0,2011-01-02,True,43,68,Balanced,Fast,Little,Little,34,56,Mixed,Mixed,Free Form,Organised,59,69,Normal,Risky,25,55,Little,Normal,68,58,Lots,Normal,Free Form,Organised,67,37,High,Medium,43,47,Press,Press,68,54,Wide,Normal,Cover,Cover,81.78,70.61111111111111,85.0,72.0,10.5,1.0644444444444445,26.0,8634.0,8581.0,8.0,1.0,1,FC Barcelona,21518,Spain,5,24
117,22363.0,1.0,1.0,0.0,False,22363.0,21518.0,2010/2011,17.0,2011-01-02,False,68,43,Fast,Balanced,Little,Little,56,34,Mixed,Mixed,Organised,Free Form,69,59,Risky,Normal,55,25,Normal,Little,58,68,Normal,Lots,Organised,Free Form,37,67,Medium,High,47,43,Press,Press,54,68,Normal,Wide,Cover,Cover,70.61111111111111,81.78,72.0,85.0,10.5,26.0,1.0644444444444445,8581.0,8634.0,1.0,8.0,1,Levante UD,21518,Spain,5,24
118,22469.0,6.0,7.0,1.0,True,22469.0,21518.0,2010/2011,27.0,2011-03-05,True,43,43,Balanced,Balanced,Little,Little,34,40,Mixed,Mixed,Free Form,Organised,59,46,Normal,Normal,25,38,Little,Normal,68,42,Lots,Normal,Free Form,Organised,67,38,High,Medium,43,40,Press,Press,68,53,Wide,Normal,Cover,Cover,81.78,70.9,85.0,71.0,9.305555555555555,1.1022222222222222,19.833333333333332,8634.0,8394.0,6.0,0.0,3,FC Barcelona,21518,Spain,2,22
119,22469.0,0.0,1.0,0.0,False,22469.0,21518.0,2010/2011,27.0,2011-03-05,False,43,43,Balanced,Balanced,Little,Little,40,34,Mixed,Mixed,Organised,Free Form,46,59,Normal,Normal,38,25,Normal,Little,42,68,Normal,Lots,Organised,Free Form,38,67,Medium,High,40,43,Press,Press,53,68,Normal,Wide,Cover,Cover,70.9,81.78,71.0,85.0,9.305555555555555,19.833333333333332,1.1022222222222222,8394.0,8634.0,0.0,6.0,3,Real Zaragoza,21518,Spain,2,22
120,22584.0,0.0,2.0,0.0,True,22584.0,21518.0,2010/2011,37.0,2011-05-15,True,43,56,Balanced,Balanced,Little,Little,34,42,Mixed,Mixed,Free Form,Organised,59,57,Normal,Normal,25,69,Little,Lots,68,61,Lots,Normal,Free Form,Organised,67,38,High,Medium,43,44,Press,Press,68,69,Wide,Wide,Cover,Cover,81.78,73.6,85.0,78.0,4.058888888888889,1.5277777777777777,5.75,8634.0,9783.0,0.0,2.0,5,FC Barcelona,21518,Spain,2,25
121,22584.0,2.0,3.0,2.0,False,22584.0,21518.0,2010/2011,37.0,2011-05-15,False,56,43,Balanced,Balanced,Little,Little,42,34,Mixed,Mixed,Organised,Free Form,57,59,Normal,Normal,69,25,Lots,Little,61,68,Normal,Lots,Organised,Free Form,38,67,Medium,High,44,43,Press,Press,69,68,Wide,Wide,Cover,Cover,73.6,81.78,78.0,85.0,4.058888888888889,5.75,1.5277777777777777,9783.0,8634.0,2.0,0.0,5,RC Deportivo de La Coruña,21518,Spain,2,25
122,22618.0,4.0,5.0,2.0,True,22618.0,21518.0,2010/2011,6.0,2010-10-03,True,43,53,Balanced,Balanced,Little,Little,34,52,Mixed,Mixed,Free Form,Organised,59,55,Normal,Normal,25,52,Little,Normal,68,53,Lots,Normal,Free Form,Free Form,67,47,High,Medium,43,48,Press,Press,68,55,Wide,Normal,Cover,Cover,81.78,74.0,85.0,78.0,6.527777777777778,1.1777777777777778,14.0,8634.0,8661.0,4.0,1.0,10,FC Barcelona,21518,Spain,6,13
123,22618.0,1.0,3.0,0.0,False,22618.0,21518.0,2010/2011,6.0,2010-10-03,False,53,43,Balanced,Balanced,Little,Little,52,34,Mixed,Mixed,Organised,Free Form,55,59,Normal,Normal,52,25,Normal,Little,53,68,Normal,Lots,Free Form,Free Form,47,67,Medium,High,48,43,Press,Press,55,68,Normal,Wide,Cover,Cover,74.0,81.78,78.0,85.0,6.527777777777778,14.0,1.1777777777777778,8661.0,8634.0,1.0,4.0,10,RCD Mallorca,21518,Spain,6,13
124,23014.0,1.0,5.0,1.0,True,23014.0,21518.0,2011/2012,7.0,2011-10-02,False,24,51,Slow,Balanced,Little,Little,25,43,Short,Mixed,Free Form,Organised,37,68,Normal,Risky,24,61,Little,Normal,54,44,Normal,Normal,Free Form,Organised,66,36,Medium,Medium,63,60,Press,Press,66,39,Normal,Normal,Cover,Cover,84.9,73.4,85.0,73.0,7.144444444444444,1.17,14.333333333333334,8634.0,9869.0,1.0,2.0,10,FC Barcelona,21518,Spain,4,20
125,23014.0,2.0,1.0,0.0,False,23014.0,21518.0,2011/2012,7.0,2011-10-02,True,51,24,Balanced,Slow,Little,Little,43,25,Mixed,Short,Organised,Free Form,68,37,Risky,Normal,61,24,Normal,Little,44,54,Normal,Normal,Organised,Free Form,36,66,Medium,Medium,60,63,Press,Press,39,66,Normal,Normal,Cover,Cover,73.4,84.9,73.0,85.0,7.144444444444444,14.333333333333334,1.17,9869.0,8634.0,2.0,1.0,10,Real Sporting de Gijón,21518,Spain,4,20
126,23853.0,3.0,2.0,0.0,True,23853.0,21518.0,2014/2015,14.0,2014-12-07,True,35,50,Balanced,Balanced,Normal,Normal,32,44,Short,Mixed,Free Form,Organised,37,52,Normal,Normal,31,60,Little,Normal,35,40,Normal,Normal,Free Form,Organised,61,37,Medium,Medium,63,40,Press,Press,65,45,Normal,Normal,Cover,Cover,83.18,71.2,80.4,80.0,10.0,1.095,23.166666666666668,8634.0,8558.0,3.0,2.0,12,FC Barcelona,21518,Spain,4,17
127,23853.0,2.0,0.0,0.0,False,23853.0,21518.0,2014/2015,14.0,2014-12-07,False,50,35,Balanced,Balanced,Normal,Normal,44,32,Mixed,Short,Organised,Free Form,52,37,Normal,Normal,60,31,Normal,Little,40,35,Normal,Normal,Organised,Free Form,37,61,Medium,Medium,40,63,Press,Press,45,65,Normal,Normal,Cover,Cover,71.2,83.18,80.0,80.4,10.0,23.166666666666668,1.095,8558.0,8634.0,2.0,3.0,12,RCD Espanyol,21518,Spain,4,17
128,24110.0,5.0,1.0,0.0,True,24110.0,21518.0,2014/2015,38.0,2015-05-23,True,35,56,Balanced,Balanced,Normal,Normal,32,46,Short,Mixed,Free Form,Organised,37,38,Normal,Normal,31,52,Little,Normal,35,68,Normal,Lots,Free Form,Organised,61,45,Medium,Medium,63,50,Press,Press,65,59,Normal,Normal,Cover,Cover,83.18,71.6,80.4,74.0,5.875,1.28,10.166666666666666,8634.0,9783.0,5.0,0.0,5,FC Barcelona,21518,Spain,4,15
129,24110.0,0.0,1.0,0.0,False,24110.0,21518.0,2014/2015,38.0,2015-05-23,False,56,35,Balanced,Balanced,Normal,Normal,46,32,Mixed,Short,Organised,Free Form,38,37,Normal,Normal,52,31,Normal,Little,68,35,Lots,Normal,Organised,Free Form,45,61,Medium,Medium,50,63,Press,Press,59,65,Normal,Normal,Cover,Cover,71.6,83.18,74.0,80.4,5.875,10.166666666666666,1.28,9783.0,8634.0,0.0,5.0,5,RC Deportivo de La Coruña,21518,Spain,4,15
130,24147.0,3.0,8.0,0.0,True,24147.0,21518.0,2014/2015,6.0,2014-09-27,True,35,52,Balanced,Balanced,Normal,Normal,32,37,Short,Mixed,Free Form,Organised,37,67,Normal,Risky,31,68,Little,Lots,35,52,Normal,Normal,Free Form,Organised,61,49,Medium,Medium,63,45,Press,Press,65,64,Normal,Normal,Cover,Cover,83.18,71.5,80.4,74.0,8.25,1.1283333333333332,19.666666666666668,8634.0,7878.0,3.0,2.0,9,FC Barcelona,21518,Spain,4,23
131,24147.0,2.0,0.0,0.0,False,24147.0,21518.0,2014/2015,6.0,2014-09-27,False,52,35,Balanced,Balanced,Normal,Normal,37,32,Mixed,Short,Organised,Free Form,67,37,Risky,Normal,68,31,Lots,Little,52,35,Normal,Normal,Organised,Free Form,49,61,Medium,Medium,45,63,Press,Press,64,65,Normal,Normal,Cover,Cover,71.5,83.18,74.0,80.4,8.25,19.666666666666668,1.1283333333333332,7878.0,8634.0,2.0,3.0,9,Granada CF,21518,Spain,4,23
132,23862.0,3.0,8.0,1.0,True,23862.0,21518.0,2014/2015,15.0,2014-12-13,False,35,35,Balanced,Balanced,Normal,Normal,32,40,Short,Mixed,Free Form,Organised,37,58,Normal,Normal,31,42,Little,Normal,35,52,Normal,Normal,Free Form,Organised,61,49,Medium,Medium,63,45,Press,Press,65,47,Normal,Normal,Cover,Cover,83.18,71.8,80.4,79.0,6.333333333333333,1.2133333333333332,13.333333333333334,8634.0,8305.0,3.0,2.0,12,FC Barcelona,21518,Spain,2,32
133,23862.0,2.0,2.0,0.0,False,23862.0,21518.0,2014/2015,15.0,2014-12-13,True,35,35,Balanced,Balanced,Normal,Normal,40,32,Mixed,Short,Organised,Free Form,58,37,Normal,Normal,42,31,Normal,Little,52,35,Normal,Normal,Organised,Free Form,49,61,Medium,Medium,45,63,Press,Press,47,65,Normal,Normal,Cover,Cover,71.8,83.18,79.0,80.4,6.333333333333333,13.333333333333334,1.2133333333333332,8305.0,8634.0,2.0,3.0,12,Getafe CF,21518,Spain,2,32
134,23916.0,5.0,6.0,1.0,True,23916.0,21518.0,2014/2015,2.0,2014-08-31,False,35,35,Balanced,Balanced,Normal,Normal,32,35,Short,Mixed,Free Form,Organised,37,43,Normal,Normal,31,57,Little,Normal,35,58,Normal,Normal,Free Form,Organised,61,51,Medium,Medium,63,51,Press,Press,65,56,Normal,Normal,Cover,Cover,83.18,76.4,80.4,79.0,4.111428571428571,1.577142857142857,5.328571428571428,8634.0,10205.0,5.0,0.0,8,FC Barcelona,21518,Spain,2,21
135,23916.0,0.0,1.0,1.0,False,23916.0,21518.0,2014/2015,2.0,2014-08-31,True,35,35,Balanced,Balanced,Normal,Normal,35,32,Mixed,Short,Organised,Free Form,43,37,Normal,Normal,57,31,Normal,Little,58,35,Normal,Normal,Organised,Free Form,51,61,Medium,Medium,51,63,Press,Press,56,65,Normal,Normal,Cover,Cover,76.4,83.18,79.0,80.4,4.111428571428571,5.328571428571428,1.577142857142857,10205.0,8634.0,0.0,5.0,8,Villarreal CF,21518,Spain,2,21
136,24493.0,4.0,2.0,0.0,True,24493.0,21518.0,2015/2016,38.0,2016-05-14,False,36,57,Balanced,Balanced,Normal,Normal,51,59,Mixed,Mixed,Free Form,Organised,36,61,Normal,Normal,49,63,Normal,Normal,56,51,Normal,Normal,Free Form,Organised,61,48,Medium,Medium,65,45,Press,Press,65,62,Normal,Normal,Cover,Cover,86.8,73.7,82.0,77.0,10.25,1.09,23.0,8634.0,7878.0,4.0,0.0,5,FC Barcelona,21518,Spain,7,22
137,24493.0,0.0,2.0,0.0,False,24493.0,21518.0,2015/2016,38.0,2016-05-14,True,57,36,Balanced,Balanced,Normal,Normal,59,51,Mixed,Mixed,Organised,Free Form,61,36,Normal,Normal,63,49,Normal,Normal,51,56,Normal,Normal,Organised,Free Form,48,61,Medium,Medium,45,65,Press,Press,62,65,Normal,Normal,Cover,Cover,73.7,86.8,77.0,82.0,10.25,23.0,1.09,7878.0,8634.0,0.0,4.0,5,Granada CF,21518,Spain,7,22
138,22445.0,2.0,0.0,0.0,False,22445.0,21518.0,2010/2011,24.0,2011-02-19,False,68,54,Fast,Balanced,Little,Little,56,39,Mixed,Mixed,Organised,Free Form,69,67,Risky,Risky,55,60,Normal,Normal,58,67,Normal,Lots,Organised,Free Form,37,68,Medium,High,47,55,Press,Press,54,55,Normal,Normal,Cover,Cover,70.61111111111111,82.9,72.0,68.0,7.888888888888889,16.555555555555557,1.1366666666666667,8581.0,8633.0,2.0,5.0,2,Levante UD,21518,Spain,4,20
139,22445.0,5.0,7.0,0.0,True,22445.0,21518.0,2010/2011,24.0,2011-02-19,True,54,68,Balanced,Fast,Little,Little,39,56,Mixed,Mixed,Free Form,Organised,67,69,Risky,Risky,60,55,Normal,Normal,67,58,Lots,Normal,Free Form,Organised,68,37,High,Medium,55,47,Press,Press,55,54,Normal,Normal,Cover,Cover,82.9,70.61111111111111,68.0,72.0,7.888888888888889,1.1366666666666667,16.555555555555557,8633.0,8581.0,5.0,2.0,2,Real Madrid CF,21518,Spain,4,20
140,24174.0,1.0,1.0,0.0,False,24174.0,21518.0,2014/2015,9.0,2014-10-24,False,57,53,Balanced,Balanced,Normal,Normal,63,62,Mixed,Mixed,Organised,Organised,55,59,Normal,Normal,61,68,Normal,Lots,52,52,Normal,Normal,Organised,Organised,47,42,Medium,Medium,52,52,Press,Press,56,65,Normal,Normal,Cover,Cover,72.6,72.9,72.0,74.0,4.2716666666666665,6.558333333333334,1.4799999999999998,8581.0,9910.0,1.0,2.0,10,Levante UD,21518,Spain,3,30
141,24174.0,2.0,2.0,0.0,True,24174.0,21518.0,2014/2015,9.0,2014-10-24,True,53,57,Balanced,Balanced,Normal,Normal,62,63,Mixed,Mixed,Organised,Organised,59,55,Normal,Normal,68,61,Lots,Normal,52,52,Normal,Normal,Organised,Organised,42,47,Medium,Medium,52,52,Press,Press,65,56,Normal,Normal,Cover,Cover,72.9,72.6,74.0,72.0,4.2716666666666665,1.4799999999999998,6.558333333333334,9910.0,8581.0,2.0,1.0,10,RC Celta de Vigo,21518,Spain,3,30
