,team_long_name,team_id,season,buildUpPlaySpeed,buildUpPlaySpeedClass,buildUpPlayDribblingClass,buildUpPlayPassing,buildUpPlayPassingClass,buildUpPlayPositioningClass,chanceCreationPassing,chanceCreationPassingClass,chanceCreationCrossing,chanceCreationCrossingClass,chanceCreationShooting,chanceCreationShootingClass,chanceCreationPositioningClass,defencePressure,defencePressureClass,defenceAggression,defenceAggressionClass,defenceTeamWidth,defenceTeamWidthClass,defenceDefenderLineClass,field players rating,gk rating
221,Borussia Dortmund,9789.0,2009/2010,70,Fast,Little,45,Mixed,Organised,70,Risky,34,Normal,66,Normal,Free Form,54,Medium,70,Double,53,Normal,Offside Trap,76.46666666666667,77.66666666666667
222,Borussia Dortmund,9789.0,2010/2011,73,Fast,Little,43,Mixed,Organised,60,Normal,53,Normal,64,Normal,Organised,59,Medium,67,Double,46,Normal,Cover,77.775,81.0
223,Borussia Dortmund,9789.0,2011/2012,71,Fast,Little,45,Mixed,Organised,67,Risky,44,Normal,70,Lots,Free Form,58,Medium,69,Double,46,Normal,Cover,79.42,80.6
224,Borussia Dortmund,9789.0,2014/2015,76,Fast,Little,61,Mixed,Organised,53,Normal,44,Normal,73,Lots,Free Form,60,Medium,68,Double,43,Normal,Cover,80.4076923076923,80.46153846153847
225,Borussia Dortmund,9789.0,2015/2016,71,Fast,Normal,40,Mixed,Organised,70,Risky,44,Normal,49,Normal,Free Form,65,Medium,71,Double,40,Normal,Cover,81.08461538461539,80.0
226,FC Schalke 04,10189.0,2008/2009,65,Balanced,Little,55,Mixed,Organised,55,Normal,70,Lots,70,Lots,Organised,70,High,45,Press,70,Wide,Cover,78.8,77.75
227,FC Schalke 04,10189.0,2009/2010,65,Balanced,Little,55,Mixed,Organised,55,Normal,70,Lots,70,Lots,Organised,70,High,45,Press,70,Wide,Cover,75.65,84.0
228,FC Schalke 04,10189.0,2010/2011,63,Balanced,Little,57,Mixed,Organised,55,Normal,70,Lots,62,Normal,Organised,37,Medium,67,Double,38,Normal,Cover,76.05714285714286,86.0
229,FC Schalke 04,10189.0,2011/2012,50,Balanced,Little,36,Mixed,Organised,59,Normal,52,Normal,56,Normal,Organised,43,Medium,44,Press,53,Normal,Cover,77.7,72.5
230,FC Schalke 04,10189.0,2014/2015,39,Balanced,Normal,45,Mixed,Organised,42,Normal,56,Normal,41,Normal,Organised,51,Medium,51,Press,40,Normal,Cover,76.18181818181819,71.36363636363636
231,FC Schalke 04,10189.0,2015/2016,58,Balanced,Normal,42,Mixed,Organised,64,Normal,61,Normal,37,Normal,Organised,55,Medium,59,Press,56,Normal,Cover,77.26666666666667,82.0
232,Hannover 96,9904.0,2008/2009,55,Balanced,Little,70,Long,Organised,65,Normal,45,Normal,65,Normal,Organised,70,High,70,Double,70,Wide,Cover,72.5,84.0
233,Hannover 96,9904.0,2009/2010,55,Balanced,Little,70,Long,Organised,65,Normal,45,Normal,65,Normal,Organised,70,High,70,Double,70,Wide,Cover,71.16666666666667,74.0
234,Hannover 96,9904.0,2010/2011,55,Balanced,Little,56,Mixed,Organised,55,Normal,43,Normal,53,Normal,Organised,39,Medium,37,Press,53,Normal,Cover,73.18,72.4
235,Hannover 96,9904.0,2011/2012,65,Balanced,Little,58,Mixed,Organised,63,Normal,44,Normal,64,Normal,Organised,39,Medium,45,Press,47,Normal,Cover,75.3,78.0
236,Hannover 96,9904.0,2014/2015,48,Balanced,Normal,38,Mixed,Organised,38,Normal,51,Normal,40,Normal,Organised,37,Medium,48,Press,56,Normal,Cover,73.3375,79.0
237,Hannover 96,9904.0,2015/2016,48,Balanced,Normal,41,Mixed,Organised,38,Normal,51,Normal,40,Normal,Organised,35,Medium,50,Press,61,Normal,Cover,72.9,80.0
238,VfL Wolfsburg,8721.0,2008/2009,65,Balanced,Little,45,Mixed,Organised,65,Normal,60,Normal,70,Lots,Organised,45,Medium,60,Press,50,Normal,Cover,76.33333333333333,80.0
239,VfL Wolfsburg,8721.0,2009/2010,65,Balanced,Little,45,Mixed,Organised,65,Normal,60,Normal,70,Lots,Organised,45,Medium,60,Press,50,Normal,Cover,78.15,75.5
240,VfL Wolfsburg,8721.0,2010/2011,65,Balanced,Little,45,Mixed,Organised,65,Normal,36,Normal,51,Normal,Organised,58,Medium,47,Press,66,Normal,Cover,77.14285714285714,78.42857142857143
241,VfL Wolfsburg,8721.0,2011/2012,54,Balanced,Little,59,Mixed,Organised,67,Risky,56,Normal,48,Normal,Organised,38,Medium,40,Press,45,Normal,Cover,74.78,76.2
242,VfL Wolfsburg,8721.0,2014/2015,58,Balanced,Lots,45,Mixed,Organised,68,Risky,60,Normal,54,Normal,Organised,59,Medium,48,Press,47,Normal,Cover,78.19333333333333,78.0
243,VfL Wolfsburg,8721.0,2015/2016,68,Fast,Normal,57,Mixed,Organised,69,Risky,66,Normal,50,Normal,Organised,66,Medium,46,Press,55,Normal,Cover,79.65,77.5
244,1. FC Köln,8722.0,2008/2009,55,Balanced,Little,65,Mixed,Organised,65,Normal,40,Normal,60,Normal,Organised,45,Medium,55,Press,70,Wide,Cover,70.52,75.0
245,1. FC Köln,8722.0,2009/2010,55,Balanced,Little,65,Mixed,Organised,65,Normal,40,Normal,60,Normal,Organised,45,Medium,55,Press,70,Wide,Cover,73.93333333333334,74.0
246,1. FC Köln,8722.0,2010/2011,58,Balanced,Little,71,Long,Organised,42,Normal,39,Normal,50,Normal,Organised,40,Medium,40,Press,56,Normal,Cover,73.3,73.6
247,1. FC Köln,8722.0,2011/2012,53,Balanced,Little,53,Mixed,Organised,57,Normal,44,Normal,57,Normal,Organised,43,Medium,55,Press,67,Wide,Cover,73.68571428571428,78.0
248,1. FC Köln,8722.0,2014/2015,59,Balanced,Normal,57,Mixed,Organised,53,Normal,47,Normal,59,Normal,Organised,57,Medium,46,Press,54,Normal,Cover,71.775,74.0
249,1. FC Köln,8722.0,2015/2016,59,Balanced,Normal,65,Mixed,Organised,57,Normal,36,Normal,71,Lots,Organised,42,Medium,56,Press,51,Normal,Cover,74.67058823529412,79.3529411764706
250,Eintracht Frankfurt,9810.0,2009/2010,60,Balanced,Little,35,Mixed,Organised,35,Normal,70,Lots,60,Normal,Organised,65,Medium,30,Contain,45,Normal,Cover,72.45,74.0
251,Eintracht Frankfurt,9810.0,2010/2011,52,Balanced,Little,43,Mixed,Organised,62,Normal,62,Normal,41,Normal,Organised,48,Medium,50,Press,53,Normal,Cover,73.08,73.0
252,Eintracht Frankfurt,9810.0,2014/2015,63,Balanced,Normal,42,Mixed,Organised,57,Normal,50,Normal,52,Normal,Organised,43,Medium,46,Press,55,Normal,Cover,73.875,77.66666666666667
253,Eintracht Frankfurt,9810.0,2015/2016,51,Balanced,Normal,38,Mixed,Organised,47,Normal,58,Normal,40,Normal,Organised,48,Medium,42,Press,55,Normal,Cover,74.58333333333333,75.0
254,Hertha BSC Berlin,8177.0,2008/2009,60,Balanced,Little,50,Mixed,Organised,45,Normal,55,Normal,55,Normal,Organised,55,Medium,30,Contain,55,Normal,Cover,75.25,79.0
255,Hertha BSC Berlin,8177.0,2009/2010,60,Balanced,Little,50,Mixed,Organised,45,Normal,55,Normal,55,Normal,Organised,55,Medium,30,Contain,55,Normal,Cover,73.36666666666666,81.0
256,Hertha BSC Berlin,8177.0,2011/2012,48,Balanced,Little,45,Mixed,Organised,45,Normal,51,Normal,46,Normal,Organised,50,Medium,50,Press,55,Normal,Cover,73.2,76.0
257,Hertha BSC Berlin,8177.0,2014/2015,68,Fast,Normal,55,Mixed,Organised,51,Normal,59,Normal,59,Normal,Organised,41,Medium,60,Press,51,Normal,Cover,73.52857142857142,74.64285714285714
258,Hertha BSC Berlin,8177.0,2015/2016,47,Balanced,Normal,55,Mixed,Organised,59,Normal,68,Lots,45,Normal,Organised,50,Medium,45,Press,57,Normal,Cover,75.15625,74.125
259,DSC Arminia Bielefeld,9912.0,2008/2009,40,Balanced,Little,65,Mixed,Organised,45,Normal,70,Lots,50,Normal,Organised,45,Medium,40,Press,50,Normal,Cover,70.45,79.0
260,SV Werder Bremen,8697.0,2008/2009,70,Fast,Little,40,Mixed,Organised,70,Risky,40,Normal,70,Lots,Organised,70,High,65,Press,70,Wide,Cover,78.3625,81.0
261,SV Werder Bremen,8697.0,2009/2010,70,Fast,Little,40,Mixed,Organised,70,Risky,40,Normal,70,Lots,Organised,70,High,65,Press,70,Wide,Cover,78.225,83.0
262,SV Werder Bremen,8697.0,2010/2011,64,Balanced,Little,40,Mixed,Organised,65,Normal,48,Normal,64,Normal,Organised,64,Medium,48,Press,68,Wide,Cover,75.78333333333333,79.66666666666667
263,SV Werder Bremen,8697.0,2011/2012,54,Balanced,Little,40,Mixed,Organised,68,Risky,58,Normal,48,Normal,Organised,49,Medium,50,Press,65,Normal,Cover,74.12,83.0
264,SV Werder Bremen,8697.0,2014/2015,40,Balanced,Normal,47,Mixed,Organised,37,Normal,40,Normal,51,Normal,Organised,40,Medium,50,Press,45,Normal,Cover,72.34615384615384,70.84615384615384
265,SV Werder Bremen,8697.0,2015/2016,56,Balanced,Normal,63,Mixed,Organised,68,Risky,66,Normal,58,Normal,Organised,63,Medium,47,Press,73,Wide,Cover,,75.0
266,TSG 1899 Hoffenheim,8226.0,2008/2009,70,Fast,Little,30,Short,Organised,70,Risky,55,Normal,55,Normal,Organised,65,Medium,70,Double,65,Normal,Offside Trap,74.85,76.5
267,TSG 1899 Hoffenheim,8226.0,2009/2010,70,Fast,Little,30,Short,Organised,70,Risky,55,Normal,55,Normal,Organised,65,Medium,70,Double,65,Normal,Offside Trap,75.8,74.0
268,TSG 1899 Hoffenheim,8226.0,2010/2011,75,Fast,Little,35,Mixed,Organised,72,Risky,51,Normal,68,Lots,Free Form,68,High,50,Press,52,Normal,Cover,75.35,73.0
269,TSG 1899 Hoffenheim,8226.0,2011/2012,61,Balanced,Little,53,Mixed,Organised,42,Normal,62,Normal,54,Normal,Organised,47,Medium,59,Press,40,Normal,Cover,74.025,77.0
270,TSG 1899 Hoffenheim,8226.0,2014/2015,68,Fast,Normal,63,Mixed,Organised,68,Risky,38,Normal,55,Normal,Free Form,56,Medium,57,Press,54,Normal,Cover,74.48333333333333,78.0
271,TSG 1899 Hoffenheim,8226.0,2015/2016,69,Fast,Normal,53,Mixed,Organised,66,Normal,62,Normal,59,Normal,Organised,63,Medium,61,Press,38,Normal,Cover,75.01875,78.0
272,Borussia Mönchengladbach,9788.0,2008/2009,65,Balanced,Little,45,Mixed,Organised,50,Normal,70,Lots,65,Normal,Organised,55,Medium,40,Press,65,Normal,Cover,71.9,72.0
273,Borussia Mönchengladbach,9788.0,2009/2010,65,Balanced,Little,45,Mixed,Organised,50,Normal,70,Lots,65,Normal,Organised,55,Medium,40,Press,65,Normal,Cover,73.1,70.0
274,Borussia Mönchengladbach,9788.0,2010/2011,63,Balanced,Little,46,Mixed,Organised,60,Normal,51,Normal,61,Normal,Organised,49,Medium,58,Press,49,Normal,Cover,73.2,71.0
275,Borussia Mönchengladbach,9788.0,2011/2012,57,Balanced,Little,64,Mixed,Organised,54,Normal,48,Normal,55,Normal,Organised,33,Deep,43,Press,38,Normal,Cover,74.53333333333333,79.0
276,Borussia Mönchengladbach,9788.0,2014/2015,31,Slow,Normal,32,Short,Organised,38,Normal,26,Little,49,Normal,Free Form,43,Medium,50,Press,41,Normal,Cover,76.23333333333333,80.0
277,Borussia Mönchengladbach,9788.0,2015/2016,31,Slow,Normal,32,Short,Organised,38,Normal,26,Little,49,Normal,Free Form,41,Medium,48,Press,39,Normal,Cover,76.03571428571429,81.35714285714286
278,VfB Stuttgart,10269.0,2008/2009,70,Fast,Little,30,Short,Organised,60,Normal,70,Lots,70,Lots,Organised,65,Medium,50,Press,60,Normal,Cover,75.1,80.0
279,VfB Stuttgart,10269.0,2009/2010,70,Fast,Little,30,Short,Organised,60,Normal,70,Lots,70,Lots,Organised,65,Medium,50,Press,60,Normal,Cover,76.2,79.0
280,VfB Stuttgart,10269.0,2010/2011,64,Balanced,Little,48,Mixed,Organised,60,Normal,62,Normal,56,Normal,Organised,45,Medium,56,Press,39,Normal,Cover,74.56666666666666,73.0
281,VfB Stuttgart,10269.0,2011/2012,50,Balanced,Little,42,Mixed,Organised,56,Normal,66,Normal,48,Normal,Organised,47,Medium,44,Press,43,Normal,Cover,75.95,77.0
282,VfB Stuttgart,10269.0,2014/2015,54,Balanced,Normal,53,Mixed,Organised,60,Normal,56,Normal,48,Normal,Organised,46,Medium,54,Press,40,Normal,Cover,73.10833333333333,75.5
283,VfB Stuttgart,10269.0,2015/2016,59,Balanced,Normal,41,Mixed,Organised,58,Normal,66,Normal,48,Normal,Organised,41,Medium,44,Press,32,Narrow,Cover,74.99230769230769,74.92307692307692
284,VfL Bochum,9911.0,2008/2009,50,Balanced,Little,65,Mixed,Organised,55,Normal,45,Normal,50,Normal,Organised,40,Medium,60,Press,40,Normal,Cover,70.75862068965517,76.0
285,VfL Bochum,9911.0,2009/2010,50,Balanced,Little,65,Mixed,Organised,55,Normal,45,Normal,50,Normal,Organised,40,Medium,60,Press,40,Normal,Cover,71.58,70.2
286,SC Freiburg,8358.0,2009/2010,50,Balanced,Little,30,Short,Organised,30,Safe,70,Lots,60,Normal,Organised,55,Medium,50,Press,50,Normal,Cover,69.1,73.0
287,SC Freiburg,8358.0,2010/2011,50,Balanced,Little,47,Mixed,Organised,47,Normal,41,Normal,34,Normal,Organised,41,Medium,42,Press,50,Normal,Cover,71.7,74.0
288,SC Freiburg,8358.0,2011/2012,52,Balanced,Little,61,Mixed,Organised,62,Normal,50,Normal,42,Normal,Organised,30,Deep,50,Press,39,Normal,Cover,69.7,71.0
289,SC Freiburg,8358.0,2014/2015,39,Balanced,Normal,48,Mixed,Organised,55,Normal,33,Little,44,Normal,Free Form,59,Medium,60,Press,39,Normal,Cover,71.57,77.0
290,1. FC Nürnberg,8165.0,2009/2010,45,Balanced,Little,50,Mixed,Organised,40,Normal,70,Lots,70,Lots,Organised,55,Medium,55,Press,40,Normal,Cover,71.1,74.0
291,1. FC Nürnberg,8165.0,2010/2011,45,Balanced,Little,50,Mixed,Organised,47,Normal,45,Normal,56,Normal,Organised,55,Medium,61,Press,46,Normal,Cover,70.88,76.0
292,1. FC Nürnberg,8165.0,2011/2012,44,Balanced,Little,49,Mixed,Organised,51,Normal,49,Normal,48,Normal,Organised,30,Deep,40,Press,43,Normal,Cover,73.03333333333333,76.0
293,1. FSV Mainz 05,9905.0,2009/2010,45,Balanced,Little,40,Mixed,Organised,45,Normal,70,Lots,70,Lots,Organised,50,Medium,70,Double,50,Normal,Cover,71.06666666666666,74.0
294,1. FSV Mainz 05,9905.0,2010/2011,65,Balanced,Little,50,Mixed,Organised,59,Normal,62,Normal,53,Normal,Organised,57,Medium,53,Press,43,Normal,Cover,72.62857142857143,73.42857142857143
295,1. FSV Mainz 05,9905.0,2011/2012,68,Fast,Little,57,Mixed,Organised,55,Normal,39,Normal,60,Normal,Organised,52,Medium,65,Press,53,Normal,Cover,72.23333333333333,74.0
296,1. FSV Mainz 05,9905.0,2014/2015,67,Fast,Normal,57,Mixed,Organised,55,Normal,38,Normal,44,Normal,Organised,53,Medium,60,Press,52,Normal,Cover,73.28181818181818,74.72727272727273
297,1. FSV Mainz 05,9905.0,2015/2016,60,Balanced,Normal,53,Mixed,Organised,49,Normal,40,Normal,44,Normal,Organised,55,Medium,62,Press,47,Normal,Cover,74.25714285714285,79.0
298,1. FC Kaiserslautern,8350.0,2010/2011,48,Balanced,Little,42,Mixed,Organised,49,Normal,68,Lots,53,Normal,Organised,38,Medium,48,Press,53,Normal,Cover,71.14,74.0
299,1. FC Kaiserslautern,8350.0,2011/2012,38,Balanced,Little,54,Mixed,Organised,43,Normal,49,Normal,64,Normal,Organised,37,Medium,51,Press,53,Normal,Cover,70.85,77.0
300,FC St. Pauli,8152.0,2010/2011,60,Balanced,Little,42,Mixed,Organised,63,Normal,55,Normal,56,Normal,Organised,49,Medium,60,Press,55,Normal,Cover,69.9,70.6
301,FC Augsburg,8406.0,2011/2012,55,Balanced,Little,55,Mixed,Organised,49,Normal,57,Normal,55,Normal,Organised,47,Medium,58,Press,56,Normal,Cover,69.12,74.0
302,FC Augsburg,8406.0,2014/2015,62,Balanced,Normal,69,Long,Organised,41,Normal,63,Normal,56,Normal,Organised,47,Medium,55,Press,52,Normal,Cover,73.24166666666666,73.0
303,FC Augsburg,8406.0,2015/2016,59,Balanced,Normal,55,Mixed,Organised,49,Normal,62,Normal,55,Normal,Organised,34,Medium,50,Press,59,Normal,Cover,74.23333333333333,75.73333333333333
304,SC Paderborn 07,8460.0,2014/2015,73,Fast,Normal,55,Mixed,Organised,52,Normal,48,Normal,63,Normal,Organised,33,Deep,55,Press,53,Normal,Cover,68.62857142857143,70.0
305,FC Ingolstadt 04,8234.0,2015/2016,55,Balanced,Normal,46,Mixed,Organised,47,Normal,53,Normal,51,Normal,Organised,37,Medium,48,Press,49,Normal,Cover,71.325,73.0
306,SV Darmstadt 98,8262.0,2015/2016,59,Balanced,Normal,77,Long,Organised,52,Normal,77,Lots,45,Normal,Organised,32,Deep,56,Press,41,Normal,Cover,71.67368421052632,70.78947368421052
307,Atalanta,8524.0,2008/2009,35,Balanced,Little,40,Mixed,Organised,35,Normal,30,Little,55,Normal,Organised,30,Deep,30,Contain,55,Normal,Offside Trap,74.4,73.0
308,Atalanta,8524.0,2009/2010,35,Balanced,Little,40,Mixed,Organised,35,Normal,30,Little,55,Normal,Organised,30,Deep,30,Contain,55,Normal,Offside Trap,73.53333333333333,72.0
309,Atalanta,8524.0,2011/2012,40,Balanced,Little,50,Mixed,Organised,53,Normal,47,Normal,50,Normal,Organised,55,Medium,42,Press,50,Normal,Cover,73.22,73.0
310,Atalanta,8524.0,2014/2015,64,Balanced,Normal,37,Mixed,Organised,38,Normal,49,Normal,51,Normal,Organised,36,Medium,66,Press,49,Normal,Cover,72.81,64.0
311,Atalanta,8524.0,2015/2016,64,Balanced,Normal,37,Mixed,Organised,38,Normal,49,Normal,51,Normal,Organised,36,Medium,63,Press,49,Normal,Cover,73.65,77.0
312,Siena,8551.0,2008/2009,35,Balanced,Little,30,Short,Organised,30,Safe,30,Little,55,Normal,Organised,40,Medium,65,Press,55,Normal,Offside Trap,71.96666666666667,74.66666666666667
313,Siena,8551.0,2009/2010,35,Balanced,Little,30,Short,Organised,30,Safe,30,Little,55,Normal,Organised,40,Medium,65,Press,55,Normal,Offside Trap,69.8,76.0
314,Siena,8551.0,2011/2012,45,Balanced,Little,50,Mixed,Organised,50,Normal,50,Normal,50,Normal,Organised,45,Medium,45,Press,50,Normal,Cover,70.78,66.0
315,Cagliari,8529.0,2008/2009,40,Balanced,Little,30,Short,Organised,30,Safe,35,Normal,55,Normal,Organised,40,Medium,55,Press,60,Normal,Cover,73.84,76.0
316,Cagliari,8529.0,2009/2010,40,Balanced,Little,30,Short,Organised,30,Safe,35,Normal,55,Normal,Organised,40,Medium,55,Press,60,Normal,Cover,74.68,82.0
317,Cagliari,8529.0,2010/2011,65,Balanced,Little,50,Mixed,Organised,50,Normal,65,Normal,50,Normal,Free Form,45,Medium,45,Press,51,Normal,Cover,73.22,73.0
318,Cagliari,8529.0,2011/2012,40,Balanced,Little,50,Mixed,Organised,65,Normal,50,Normal,50,Normal,Organised,45,Medium,45,Press,50,Normal,Cover,74.35,74.0
319,Cagliari,8529.0,2014/2015,63,Balanced,Normal,53,Mixed,Organised,33,Safe,51,Normal,68,Lots,Organised,37,Medium,56,Press,51,Normal,Cover,71.73333333333333,71.83333333333333
320,Lazio,8543.0,2008/2009,60,Balanced,Little,50,Mixed,Organised,50,Normal,40,Normal,70,Lots,Organised,55,Medium,50,Press,70,Wide,Cover,75.57352941176471,74.85714285714286
321,Lazio,8543.0,2009/2010,60,Balanced,Little,50,Mixed,Organised,50,Normal,40,Normal,70,Lots,Organised,55,Medium,50,Press,70,Wide,Cover,76.13513513513513,76.0
322,Lazio,8543.0,2010/2011,60,Balanced,Little,35,Mixed,Free Form,50,Normal,35,Normal,51,Normal,Organised,45,Medium,50,Press,35,Normal,Cover,77.32857142857142,76.0
323,Lazio,8543.0,2011/2012,45,Balanced,Little,50,Mixed,Organised,65,Normal,50,Normal,50,Normal,Organised,35,Medium,45,Press,50,Normal,Cover,78.36666666666666,82.0
324,Lazio,8543.0,2014/2015,49,Balanced,Lots,54,Mixed,Organised,68,Risky,63,Normal,69,Lots,Organised,59,Medium,53,Press,54,Normal,Cover,76.73846153846154,77.61538461538461
325,Lazio,8543.0,2015/2016,68,Fast,Normal,55,Mixed,Organised,68,Risky,80,Lots,72,Lots,Free Form,59,Medium,66,Press,65,Normal,Cover,78.06875,78.5
326,Catania,8530.0,2008/2009,35,Balanced,Little,30,Short,Organised,30,Safe,30,Little,60,Normal,Organised,35,Medium,55,Press,50,Normal,Cover,72.94,73.8
327,Catania,8530.0,2009/2010,35,Balanced,Little,30,Short,Organised,30,Safe,30,Little,60,Normal,Organised,35,Medium,55,Press,50,Normal,Cover,73.65,73.5
328,Catania,8530.0,2010/2011,65,Balanced,Little,35,Mixed,Free Form,50,Normal,65,Normal,63,Normal,Organised,35,Medium,55,Press,50,Normal,Offside Trap,72.55,75.0
329,Catania,8530.0,2011/2012,40,Balanced,Little,50,Mixed,Organised,50,Normal,50,Normal,50,Normal,Organised,25,Deep,50,Press,35,Normal,Cover,73.55,74.33333333333333
330,Genoa,10233.0,2008/2009,70,Fast,Little,50,Mixed,Organised,70,Risky,40,Normal,65,Normal,Organised,40,Medium,65,Press,30,Narrow,Cover,75.73333333333333,77.0
331,Genoa,10233.0,2009/2010,70,Fast,Little,50,Mixed,Organised,70,Risky,40,Normal,65,Normal,Organised,40,Medium,65,Press,30,Narrow,Cover,76.1,70.0
332,Genoa,10233.0,2010/2011,65,Balanced,Little,35,Mixed,Organised,50,Normal,50,Normal,50,Normal,Free Form,54,Medium,65,Press,35,Normal,Cover,75.14,77.0
333,Genoa,10233.0,2014/2015,64,Balanced,Normal,68,Long,Organised,66,Normal,53,Normal,49,Normal,Organised,23,Deep,47,Press,53,Normal,Cover,73.08181818181818,74.0
334,Genoa,10233.0,2015/2016,64,Balanced,Normal,68,Long,Organised,66,Normal,45,Normal,23,Little,Organised,27,Deep,47,Press,53,Normal,Cover,73.62857142857143,79.57142857142857
335,Chievo Verona,8533.0,2008/2009,45,Balanced,Little,30,Short,Organised,35,Normal,45,Normal,65,Normal,Organised,30,Deep,70,Double,65,Normal,Offside Trap,72.4,75.0
