,team_long_name,team_id,season,buildUpPlaySpeed,buildUpPlaySpeedClass,buildUpPlayDribblingClass,buildUpPlayPassing,buildUpPlayPassingClass,buildUpPlayPositioningClass,chanceCreationPassing,chanceCreationPassingClass,chanceCreationCrossing,chanceCreationCrossingClass,chanceCreationShooting,chanceCreationShootingClass,chanceCreationPositioningClass,defencePressure,defencePressureClass,defenceAggression,defenceAggressionClass,defenceTeamWidth,defenceTeamWidthClass,defenceDefenderLineClass,field players rating,gk rating
336,Chievo Verona,8533.0,2009/2010,45,Balanced,Little,30,Short,Organised,35,Normal,45,Normal,65,Normal,Organised,30,Deep,70,Double,65,Normal,Offside Trap,71.76666666666667,75.0
337,Chievo Verona,8533.0,2010/2011,45,Balanced,Little,50,Mixed,Organised,49,Normal,45,Normal,35,Normal,Organised,36,Medium,70,Double,51,Normal,Cover,73.0375,77.0
338,Chievo Verona,8533.0,2011/2012,60,Balanced,Little,65,Mixed,Organised,50,Normal,50,Normal,65,Normal,Organised,25,Deep,45,Press,50,Normal,Cover,73.24,78.0
339,Chievo Verona,8533.0,2014/2015,66,Balanced,Normal,67,Long,Organised,52,Normal,66,Normal,52,Normal,Organised,46,Medium,59,Press,51,Normal,Cover,72.10625,72.375
340,Chievo Verona,8533.0,2015/2016,66,Balanced,Normal,67,Long,Organised,52,Normal,66,Normal,52,Normal,Organised,46,Medium,59,Press,51,Normal,Cover,74.21818181818182,73.9090909090909
341,Reggio Calabria,8690.0,2008/2009,55,Balanced,Little,30,Short,Organised,30,Safe,30,Little,70,Lots,Organised,40,Medium,50,Press,50,Normal,Cover,68.10526315789474,64.5
342,Fiorentina,8535.0,2008/2009,67,Fast,Little,30,Short,Free Form,50,Normal,60,Normal,60,Normal,Free Form,45,Medium,30,Contain,60,Normal,Offside Trap,78.98,87.0
343,Fiorentina,8535.0,2009/2010,67,Fast,Little,30,Short,Free Form,50,Normal,60,Normal,60,Normal,Free Form,45,Medium,30,Contain,60,Normal,Offside Trap,78.4,86.0
344,Fiorentina,8535.0,2010/2011,49,Balanced,Little,50,Mixed,Organised,50,Normal,60,Normal,60,Normal,Organised,45,Medium,45,Press,50,Normal,Offside Trap,75.56,77.0
345,Fiorentina,8535.0,2011/2012,45,Balanced,Little,50,Mixed,Organised,65,Normal,50,Normal,50,Normal,Organised,45,Medium,45,Press,50,Normal,Cover,76.14285714285714,74.0
346,Fiorentina,8535.0,2014/2015,34,Balanced,Normal,33,Short,Organised,68,Risky,51,Normal,53,Normal,Organised,58,Medium,59,Press,67,Wide,Cover,75.93529411764706,75.52941176470588
347,Fiorentina,8535.0,2015/2016,34,Balanced,Normal,33,Short,Organised,68,Risky,51,Normal,53,Normal,Organised,58,Medium,59,Press,61,Normal,Cover,77.01538461538462,75.0
348,Juventus,9885.0,2008/2009,45,Balanced,Little,35,Mixed,Free Form,45,Normal,55,Normal,70,Lots,Free Form,50,Medium,35,Press,70,Wide,Offside Trap,81.05,81.875
349,Juventus,9885.0,2009/2010,45,Balanced,Little,35,Mixed,Free Form,45,Normal,55,Normal,70,Lots,Free Form,50,Medium,35,Press,70,Wide,Offside Trap,80.03333333333333,86.16666666666667
350,Juventus,9885.0,2010/2011,65,Balanced,Little,50,Mixed,Organised,50,Normal,77,Lots,50,Normal,Organised,55,Medium,55,Press,35,Normal,Cover,78.8,81.72727272727273
351,Juventus,9885.0,2011/2012,50,Balanced,Little,35,Mixed,Organised,65,Normal,65,Normal,50,Normal,Organised,35,Medium,55,Press,35,Normal,Cover,81.16153846153846,86.0
352,Juventus,9885.0,2014/2015,26,Slow,Normal,24,Short,Organised,64,Normal,53,Normal,72,Lots,Organised,23,Deep,67,Double,36,Normal,Cover,80.10833333333333,80.0
353,Juventus,9885.0,2015/2016,50,Balanced,Normal,20,Short,Organised,65,Normal,50,Normal,80,Lots,Organised,35,Medium,65,Press,35,Normal,Cover,81.99090909090908,83.54545454545455
354,Milan,8564.0,2008/2009,45,Balanced,Little,30,Short,Free Form,55,Normal,45,Normal,70,Lots,Free Form,30,Deep,35,Press,60,Normal,Offside Trap,81.5179856115108,78.85714285714286
355,Milan,8564.0,2009/2010,45,Balanced,Little,30,Short,Free Form,55,Normal,45,Normal,70,Lots,Free Form,30,Deep,35,Press,60,Normal,Offside Trap,80.87142857142857,77.0
356,Milan,8564.0,2010/2011,65,Balanced,Little,50,Mixed,Organised,50,Normal,60,Normal,50,Normal,Free Form,50,Medium,50,Press,50,Normal,Offside Trap,80.0,80.5
357,Milan,8564.0,2011/2012,45,Balanced,Little,50,Mixed,Organised,65,Normal,20,Little,50,Normal,Free Form,45,Medium,45,Press,50,Normal,Cover,80.64545454545454,80.63636363636364
358,Milan,8564.0,2014/2015,48,Balanced,Lots,52,Mixed,Organised,66,Normal,36,Normal,75,Lots,Organised,58,Medium,57,Press,49,Normal,Cover,77.6,80.5
359,Milan,8564.0,2015/2016,48,Balanced,Lots,52,Mixed,Organised,66,Normal,36,Normal,69,Lots,Organised,58,Medium,57,Press,49,Normal,Cover,77.56,71.1
360,Bologna,9857.0,2008/2009,65,Balanced,Little,55,Mixed,Organised,30,Safe,70,Lots,65,Normal,Organised,55,Medium,30,Contain,50,Normal,Offside Trap,69.6938775510204,65.4
361,Bologna,9857.0,2009/2010,65,Balanced,Little,55,Mixed,Organised,30,Safe,70,Lots,65,Normal,Organised,55,Medium,30,Contain,50,Normal,Offside Trap,69.25,70.75
362,Bologna,9857.0,2010/2011,65,Balanced,Little,35,Mixed,Organised,35,Normal,35,Normal,50,Normal,Organised,30,Deep,50,Press,50,Normal,Cover,71.46,78.0
363,Bologna,9857.0,2015/2016,63,Balanced,Normal,48,Mixed,Organised,32,Safe,48,Normal,52,Normal,Organised,30,Deep,54,Press,48,Normal,Cover,71.94166666666666,78.0
364,Roma,8686.0,2008/2009,70,Fast,Little,30,Short,Free Form,60,Normal,60,Normal,70,Lots,Free Form,55,Medium,30,Contain,70,Wide,Offside Trap,80.775,77.5
365,Roma,8686.0,2009/2010,70,Fast,Little,30,Short,Free Form,60,Normal,60,Normal,70,Lots,Free Form,55,Medium,30,Contain,70,Wide,Offside Trap,80.1625,73.625
366,Roma,8686.0,2010/2011,64,Balanced,Little,30,Short,Organised,67,Risky,50,Normal,65,Normal,Free Form,46,Medium,47,Press,50,Normal,Offside Trap,79.61428571428571,76.14285714285714
367,Roma,8686.0,2011/2012,60,Balanced,Little,40,Mixed,Free Form,65,Normal,35,Normal,50,Normal,Free Form,35,Medium,45,Press,50,Normal,Offside Trap,76.83636363636364,82.0
368,Roma,8686.0,2014/2015,67,Fast,Normal,38,Mixed,Organised,73,Risky,64,Normal,56,Normal,Free Form,36,Medium,57,Press,34,Normal,Cover,78.4,77.58823529411765
369,Roma,8686.0,2015/2016,68,Fast,Little,47,Mixed,Organised,71,Risky,54,Normal,66,Normal,Free Form,36,Medium,57,Press,48,Normal,Cover,79.56428571428572,78.0
370,Napoli,9875.0,2008/2009,70,Fast,Little,30,Short,Free Form,30,Safe,35,Normal,70,Lots,Free Form,50,Medium,70,Double,45,Normal,Cover,75.78,75.0
371,Napoli,9875.0,2009/2010,70,Fast,Little,30,Short,Free Form,30,Safe,35,Normal,70,Lots,Free Form,50,Medium,70,Double,45,Normal,Cover,76.5,77.0
372,Napoli,9875.0,2010/2011,50,Balanced,Little,35,Mixed,Free Form,65,Normal,65,Normal,50,Normal,Organised,50,Medium,70,Double,45,Normal,Cover,77.71428571428571,80.0
373,Napoli,9875.0,2011/2012,60,Balanced,Little,50,Mixed,Organised,65,Normal,65,Normal,50,Normal,Organised,45,Medium,55,Press,50,Normal,Cover,79.96666666666667,82.0
374,Napoli,9875.0,2014/2015,72,Fast,Lots,34,Mixed,Organised,76,Risky,66,Normal,73,Lots,Organised,61,Medium,59,Press,39,Normal,Cover,77.46428571428571,74.28571428571429
375,Napoli,9875.0,2015/2016,53,Balanced,Lots,37,Mixed,Organised,68,Risky,54,Normal,67,Lots,Organised,47,Medium,57,Press,53,Normal,Offside Trap,79.90625,80.0
376,Sampdoria,9882.0,2008/2009,60,Balanced,Little,30,Short,Organised,30,Safe,30,Little,65,Normal,Free Form,50,Medium,30,Contain,55,Normal,Offside Trap,76.9,75.0
377,Sampdoria,9882.0,2009/2010,60,Balanced,Little,30,Short,Organised,30,Safe,30,Little,65,Normal,Free Form,50,Medium,30,Contain,55,Normal,Offside Trap,76.6,77.0
378,Sampdoria,9882.0,2010/2011,50,Balanced,Little,65,Mixed,Organised,65,Normal,65,Normal,50,Normal,Organised,35,Medium,45,Press,55,Normal,Cover,75.86,76.3
379,Sampdoria,9882.0,2014/2015,36,Balanced,Normal,38,Mixed,Organised,49,Normal,52,Normal,62,Normal,Organised,54,Medium,57,Press,64,Normal,Offside Trap,72.02912621359224,76.63636363636364
380,Sampdoria,9882.0,2015/2016,36,Balanced,Normal,38,Mixed,Organised,49,Normal,52,Normal,29,Little,Organised,50,Medium,51,Press,53,Normal,Cover,74.26923076923077,79.0
381,Inter,8636.0,2008/2009,55,Balanced,Little,55,Mixed,Free Form,50,Normal,55,Normal,70,Lots,Organised,50,Medium,60,Press,55,Normal,Cover,82.03370786516854,85.77777777777777
382,Inter,8636.0,2009/2010,55,Balanced,Little,55,Mixed,Free Form,50,Normal,55,Normal,70,Lots,Organised,50,Medium,60,Press,55,Normal,Cover,83.1125,89.0
383,Inter,8636.0,2010/2011,55,Balanced,Little,50,Mixed,Free Form,50,Normal,55,Normal,65,Normal,Organised,50,Medium,60,Press,55,Normal,Cover,81.43333333333334,84.5
384,Inter,8636.0,2011/2012,45,Balanced,Little,50,Mixed,Organised,65,Normal,50,Normal,65,Normal,Organised,35,Medium,55,Press,35,Normal,Cover,81.48,84.0
385,Inter,8636.0,2014/2015,67,Fast,Normal,67,Long,Organised,68,Risky,69,Lots,66,Normal,Organised,23,Deep,57,Press,34,Normal,Cover,76.49375,83.375
386,Inter,8636.0,2015/2016,58,Balanced,Lots,54,Mixed,Organised,56,Normal,60,Normal,53,Normal,Organised,47,Medium,49,Press,63,Normal,Cover,78.73076923076923,83.0
387,Torino,9804.0,2008/2009,45,Balanced,Little,35,Mixed,Organised,40,Normal,30,Little,70,Lots,Free Form,45,Medium,35,Press,55,Normal,Cover,71.15,81.0
388,Torino,9804.0,2014/2015,76,Fast,Lots,64,Mixed,Organised,64,Normal,72,Lots,53,Normal,Organised,39,Medium,34,Press,52,Normal,Cover,73.41,74.7
389,Torino,9804.0,2015/2016,69,Fast,Lots,36,Mixed,Organised,37,Normal,69,Lots,53,Normal,Organised,39,Medium,46,Press,52,Normal,Cover,76.7375,74.875
390,Lecce,9888.0,2008/2009,40,Balanced,Little,30,Short,Organised,45,Normal,60,Normal,70,Lots,Organised,30,Deep,70,Double,65,Normal,Cover,69.925,71.0
391,Lecce,9888.0,2010/2011,50,Balanced,Little,50,Mixed,Organised,50,Normal,60,Normal,52,Normal,Organised,30,Deep,55,Press,65,Normal,Cover,68.56666666666666,70.0
392,Lecce,9888.0,2011/2012,45,Balanced,Little,50,Mixed,Organised,50,Normal,50,Normal,35,Normal,Organised,35,Medium,55,Press,50,Normal,Cover,71.16666666666667,72.66666666666667
393,Udinese,8600.0,2008/2009,64,Balanced,Little,35,Mixed,Organised,30,Safe,50,Normal,70,Lots,Organised,35,Medium,30,Contain,55,Normal,Offside Trap,76.7,78.0
394,Udinese,8600.0,2009/2010,64,Balanced,Little,35,Mixed,Organised,30,Safe,50,Normal,70,Lots,Organised,35,Medium,30,Contain,55,Normal,Offside Trap,76.73333333333333,78.0
395,Udinese,8600.0,2010/2011,70,Fast,Little,49,Mixed,Organised,66,Normal,50,Normal,50,Normal,Organised,44,Medium,45,Press,55,Normal,Offside Trap,76.83333333333333,75.0
396,Udinese,8600.0,2011/2012,75,Fast,Little,45,Mixed,Organised,65,Normal,65,Normal,50,Normal,Organised,45,Medium,55,Press,50,Normal,Cover,76.63333333333334,82.0
397,Udinese,8600.0,2014/2015,71,Fast,Lots,63,Mixed,Organised,69,Risky,78,Lots,52,Normal,Organised,40,Medium,46,Press,57,Normal,Cover,73.40833333333333,76.0
398,Udinese,8600.0,2015/2016,68,Fast,Normal,63,Mixed,Organised,69,Risky,68,Lots,52,Normal,Organised,40,Medium,57,Press,57,Normal,Cover,74.85,78.0
399,Palermo,8540.0,2008/2009,63,Balanced,Little,50,Mixed,Organised,30,Safe,30,Little,70,Lots,Organised,45,Medium,40,Press,60,Normal,Cover,75.3,79.0
400,Palermo,8540.0,2009/2010,63,Balanced,Little,50,Mixed,Organised,30,Safe,30,Little,70,Lots,Organised,45,Medium,40,Press,60,Normal,Cover,76.4,77.0
401,Palermo,8540.0,2010/2011,65,Balanced,Little,35,Mixed,Free Form,50,Normal,65,Normal,50,Normal,Organised,35,Medium,45,Press,50,Normal,Cover,76.74,77.9
402,Palermo,8540.0,2011/2012,60,Balanced,Little,40,Mixed,Organised,50,Normal,35,Normal,65,Normal,Organised,45,Medium,45,Press,50,Normal,Cover,74.71666666666667,78.0
403,Palermo,8540.0,2014/2015,66,Balanced,Normal,37,Mixed,Organised,56,Normal,34,Normal,63,Normal,Organised,43,Medium,42,Press,48,Normal,Cover,70.17777777777778,76.0
404,Palermo,8540.0,2015/2016,66,Balanced,Normal,36,Mixed,Organised,60,Normal,34,Normal,64,Normal,Organised,44,Medium,58,Press,50,Normal,Cover,71.475,77.0
405,Bari,9976.0,2009/2010,30,Slow,Little,30,Short,Free Form,30,Safe,40,Normal,65,Normal,Organised,40,Medium,30,Contain,45,Normal,Offside Trap,70.6,74.0
406,Bari,9976.0,2010/2011,65,Balanced,Little,35,Mixed,Free Form,65,Normal,63,Normal,65,Normal,Organised,55,Medium,45,Press,60,Normal,Offside Trap,69.8,74.0
407,Livorno,8537.0,2009/2010,30,Slow,Little,30,Short,Organised,30,Safe,30,Little,55,Normal,Organised,30,Deep,30,Contain,30,Narrow,Offside Trap,69.95,69.0
408,Parma,10167.0,2010/2011,50,Balanced,Little,30,Short,Organised,48,Normal,55,Normal,65,Normal,Organised,45,Medium,47,Press,50,Normal,Cover,73.475,74.875
409,Parma,10167.0,2011/2012,45,Balanced,Little,35,Mixed,Organised,50,Normal,65,Normal,50,Normal,Organised,45,Medium,45,Press,50,Normal,Offside Trap,73.95,71.5
410,Parma,10167.0,2014/2015,48,Balanced,Lots,33,Short,Organised,69,Risky,62,Normal,45,Normal,Organised,54,Medium,66,Press,46,Normal,Offside Trap,70.96666666666667,77.0
411,Cesena,9880.0,2010/2011,50,Balanced,Little,50,Mixed,Organised,35,Normal,35,Normal,50,Normal,Organised,35,Medium,55,Press,50,Normal,Cover,70.725,74.0
412,Cesena,9880.0,2011/2012,60,Balanced,Little,40,Mixed,Organised,50,Normal,35,Normal,65,Normal,Organised,35,Medium,45,Press,50,Normal,Cover,71.70212765957447,72.8
413,Cesena,9880.0,2014/2015,73,Fast,Little,41,Mixed,Organised,53,Normal,44,Normal,73,Lots,Organised,39,Medium,49,Press,57,Normal,Cover,67.08333333333333,70.8
414,Brescia,9858.0,2010/2011,30,Slow,Little,50,Mixed,Organised,50,Normal,65,Normal,65,Normal,Organised,45,Medium,45,Press,55,Normal,Cover,69.1025641025641,70.5
415,Novara,6269.0,2011/2012,55,Balanced,Little,50,Mixed,Organised,50,Normal,50,Normal,50,Normal,Organised,35,Medium,45,Press,50,Normal,Cover,68.20408163265306,68.4
416,Hellas Verona,9876.0,2014/2015,63,Balanced,Normal,48,Mixed,Organised,39,Normal,54,Normal,55,Normal,Organised,31,Deep,47,Press,37,Normal,Cover,71.32727272727273,70.27272727272727
417,Hellas Verona,9876.0,2015/2016,57,Balanced,Little,38,Mixed,Organised,39,Normal,54,Normal,55,Normal,Organised,47,Medium,59,Press,52,Normal,Cover,72.64,65.3
418,Sassuolo,7943.0,2014/2015,57,Balanced,Lots,60,Mixed,Organised,66,Normal,57,Normal,63,Normal,Organised,54,Medium,47,Press,36,Normal,Offside Trap,71.2625,76.25
419,Sassuolo,7943.0,2015/2016,57,Balanced,Normal,60,Mixed,Organised,56,Normal,57,Normal,56,Normal,Organised,38,Medium,47,Press,53,Normal,Cover,73.11666666666666,79.0
420,Empoli,8534.0,2014/2015,63,Balanced,Normal,39,Mixed,Organised,66,Normal,67,Lots,51,Normal,Organised,53,Medium,57,Press,54,Normal,Cover,69.61666666666666,69.0
421,Empoli,8534.0,2015/2016,66,Balanced,Normal,36,Mixed,Organised,59,Normal,64,Normal,63,Normal,Organised,46,Medium,66,Press,48,Normal,Cover,72.52857142857142,73.0
422,Frosinone,9891.0,2015/2016,63,Balanced,Normal,46,Mixed,Organised,51,Normal,50,Normal,50,Normal,Organised,55,Medium,57,Press,47,Normal,Cover,68.24545454545455,72.18181818181819
423,Carpi,208931.0,2015/2016,80,Fast,Normal,65,Mixed,Organised,70,Risky,40,Normal,50,Normal,Organised,25,Deep,55,Press,35,Normal,Cover,70.69090909090909,70.36363636363636
424,Vitesse,8277.0,2015/2016,57,Balanced,Normal,48,Mixed,Free Form,53,Normal,37,Normal,71,Lots,Free Form,60,Medium,58,Press,62,Normal,Cover,70.7,74.0
425,FC Groningen,8674.0,2015/2016,55,Balanced,Little,55,Mixed,Organised,57,Normal,59,Normal,54,Normal,Organised,49,Medium,47,Press,53,Normal,Cover,70.45714285714286,74.0
426,Roda JC Kerkrade,9803.0,2015/2016,43,Balanced,Normal,44,Mixed,Organised,59,Normal,45,Normal,42,Normal,Organised,39,Medium,37,Press,42,Normal,Cover,66.58181818181818,68.0
427,FC Twente,8611.0,2015/2016,48,Balanced,Normal,43,Mixed,Organised,43,Normal,58,Normal,39,Normal,Organised,44,Medium,41,Press,55,Normal,Cover,68.94615384615385,66.53846153846153
428,Willem II,8525.0,2015/2016,51,Balanced,Normal,63,Mixed,Organised,48,Normal,53,Normal,52,Normal,Organised,43,Medium,45,Press,47,Normal,Cover,68.4375,69.0
429,Ajax,8593.0,2011/2012,31,Slow,Little,33,Short,Organised,39,Normal,64,Normal,46,Normal,Free Form,68,High,65,Press,60,Normal,Cover,73.46666666666667,73.0
430,Ajax,8593.0,2015/2016,35,Balanced,Normal,39,Mixed,Organised,58,Normal,55,Normal,30,Little,Free Form,64,Medium,53,Press,59,Normal,Cover,75.5125,81.0
431,N.E.C.,8464.0,2015/2016,49,Balanced,Normal,59,Mixed,Organised,52,Normal,49,Normal,55,Normal,Organised,40,Medium,48,Press,53,Normal,Cover,67.68354430379746,66.5
432,De Graafschap,8526.0,2015/2016,37,Balanced,Little,41,Mixed,Organised,47,Normal,40,Normal,63,Normal,Organised,52,Medium,43,Press,41,Normal,Cover,65.54545454545455,66.0
433,FC Utrecht,9908.0,2015/2016,50,Balanced,Normal,54,Mixed,Organised,55,Normal,64,Normal,28,Little,Organised,54,Medium,58,Press,47,Normal,Cover,69.12857142857143,71.21428571428571
434,PSV,8640.0,2011/2012,33,Slow,Little,42,Mixed,Organised,40,Normal,55,Normal,48,Normal,Organised,43,Medium,30,Contain,48,Normal,Cover,75.6,77.0
435,PSV,8640.0,2015/2016,67,Fast,Normal,43,Mixed,Organised,53,Normal,44,Normal,28,Little,Organised,40,Medium,40,Press,48,Normal,Cover,76.45,78.0
436,Heracles Almelo,9791.0,2015/2016,50,Balanced,Normal,61,Mixed,Organised,48,Normal,58,Normal,59,Normal,Organised,60,Medium,62,Press,47,Normal,Cover,68.71538461538462,69.0
437,Feyenoord,10235.0,2011/2012,38,Balanced,Little,34,Mixed,Organised,60,Normal,44,Normal,50,Normal,Organised,43,Medium,43,Press,54,Normal,Cover,69.4,68.0
438,Feyenoord,10235.0,2015/2016,50,Balanced,Little,48,Mixed,Organised,48,Normal,67,Lots,31,Little,Organised,43,Medium,46,Press,40,Normal,Cover,74.45333333333333,78.0
439,ADO Den Haag,10217.0,2015/2016,56,Balanced,Normal,66,Mixed,Organised,55,Normal,52,Normal,38,Normal,Organised,40,Medium,50,Press,52,Normal,Cover,69.4,71.0
440,SC Heerenveen,10228.0,2015/2016,54,Balanced,Normal,56,Mixed,Organised,65,Normal,43,Normal,44,Normal,Organised,46,Medium,44,Press,48,Normal,Cover,69.94017094017094,74.0
441,AZ,10229.0,2015/2016,50,Balanced,Normal,58,Mixed,Organised,67,Risky,56,Normal,50,Normal,Organised,50,Medium,61,Press,55,Normal,Cover,71.08,68.0
442,Excelsior,10218.0,2015/2016,53,Balanced,Normal,69,Long,Organised,48,Normal,45,Normal,43,Normal,Organised,29,Deep,41,Press,36,Normal,Cover,67.17333333333333,64.53333333333333
443,PEC Zwolle,6413.0,2015/2016,45,Balanced,Normal,56,Mixed,Organised,57,Normal,50,Normal,58,Normal,Organised,58,Medium,60,Press,63,Normal,Cover,68.84545454545454,66.45454545454545
444,SC Cambuur,7788.0,2015/2016,43,Balanced,Normal,57,Mixed,Organised,46,Normal,50,Normal,38,Normal,Organised,42,Medium,49,Press,47,Normal,Cover,65.90833333333333,64.66666666666667
445,Valencia CF,10267.0,2008/2009,30,Slow,Little,30,Short,Free Form,55,Normal,60,Normal,70,Lots,Organised,55,Medium,60,Press,60,Normal,Offside Trap,80.35955056179775,74.88888888888889
446,Valencia CF,10267.0,2009/2010,30,Slow,Little,30,Short,Free Form,55,Normal,60,Normal,70,Lots,Organised,55,Medium,60,Press,60,Normal,Offside Trap,80.4,76.875
447,Valencia CF,10267.0,2010/2011,41,Balanced,Little,40,Mixed,Organised,56,Normal,55,Normal,64,Normal,Free Form,40,Medium,48,Press,54,Normal,Cover,78.6,78.0
448,Valencia CF,10267.0,2011/2012,20,Slow,Little,35,Mixed,Organised,38,Normal,56,Normal,55,Normal,Organised,51,Medium,38,Press,59,Normal,Cover,77.7,79.4
449,Valencia CF,10267.0,2014/2015,30,Slow,Normal,35,Mixed,Organised,38,Normal,56,Normal,55,Normal,Organised,51,Medium,38,Press,59,Normal,Cover,78.60909090909091,82.0
450,Valencia CF,10267.0,2015/2016,35,Balanced,Normal,35,Mixed,Organised,37,Normal,51,Normal,58,Normal,Organised,49,Medium,45,Press,53,Normal,Cover,79.05333333333333,76.66666666666667
451,RCD Mallorca,8661.0,2008/2009,40,Balanced,Little,40,Mixed,Organised,50,Normal,40,Normal,50,Normal,Free Form,45,Medium,40,Press,45,Normal,Offside Trap,74.4,75.6
452,RCD Mallorca,8661.0,2009/2010,40,Balanced,Little,40,Mixed,Organised,50,Normal,40,Normal,50,Normal,Free Form,45,Medium,40,Press,45,Normal,Offside Trap,75.35955056179775,78.0
