,team_id,season,field players rating,gk rating
0,10242.0,2008/2009,,
1,10242.0,2009/2010,,
2,10242.0,2010/2011,,
3,10242.0,2011/2012,,
4,10242.0,2012/2013,,
5,10242.0,2013/2014,,
6,10242.0,2014/2015,,
7,10242.0,2015/2016,67.15,66.0
8,8197.0,2008/2009,,
9,8197.0,2009/2010,,
10,8197.0,2010/2011,,
11,8197.0,2011/2012,,
12,8197.0,2012/2013,,
13,8197.0,2013/2014,,
14,8197.0,2014/2015,70.5,73.28571428571429
15,8197.0,2015/2016,73.93888888888888,76.0
16,10249.0,2008/2009,,
17,10249.0,2009/2010,,
18,10249.0,2010/2011,,
19,10249.0,2011/2012,,
20,10249.0,2012/2013,,
21,10249.0,2013/2014,,
22,10249.0,2014/2015,71.64615384615385,72.84615384615384
23,10249.0,2015/2016,72.67272727272727,71.81818181818181
24,10252.0,2008/2009,78.70526315789473,82.0
25,10252.0,2009/2010,80.10909090909091,82.0
26,10252.0,2010/2011,78.14,80.0
27,10252.0,2011/2012,74.775,81.125
28,10252.0,2012/2013,71.71,76.0
29,10252.0,2013/2014,72.62941176470588,79.0
30,10252.0,2014/2015,73.83333333333333,76.66666666666667
31,10252.0,2015/2016,74.42777777777778,74.33333333333333
32,8721.0,2008/2009,76.33333333333333,80.0
33,8721.0,2009/2010,78.15,75.5
34,8721.0,2010/2011,77.14285714285714,78.42857142857143
35,8721.0,2011/2012,74.78,76.2
36,8721.0,2012/2013,,
37,8721.0,2013/2014,,
38,8721.0,2014/2015,78.19333333333333,78.0
39,8721.0,2015/2016,79.65,77.5
40,8722.0,2008/2009,70.52,75.0
41,8722.0,2009/2010,73.93333333333334,74.0
42,8722.0,2010/2011,73.3,73.6
43,8722.0,2011/2012,73.68571428571428,78.0
44,8722.0,2012/2013,,
45,8722.0,2013/2014,,
46,8722.0,2014/2015,71.775,74.0
47,8722.0,2015/2016,74.67058823529412,79.3529411764706
48,9747.0,2008/2009,,
49,9747.0,2009/2010,,
50,9747.0,2010/2011,,
51,9747.0,2011/2012,,
52,9747.0,2012/2013,,
53,9747.0,2013/2014,,
54,9747.0,2014/2015,70.9125,72.25
55,9747.0,2015/2016,71.71538461538462,76.0
56,10260.0,2008/2009,82.52631578947368,83.36842105263158
57,10260.0,2009/2010,82.51052631578948,78.52631578947368
58,10260.0,2010/2011,81.8,83.0
59,10260.0,2011/2012,81.3,75.6
60,10260.0,2012/2013,81.52,80.0
61,10260.0,2013/2014,80.33636363636364,82.0
62,10260.0,2014/2015,79.9,84.0
63,10260.0,2015/2016,79.85,84.75
64,10261.0,2008/2009,75.17272727272727,80.27272727272727
65,10261.0,2009/2010,,
66,10261.0,2010/2011,75.22,74.0
67,10261.0,2011/2012,76.4,78.0
68,10261.0,2012/2013,77.45555555555555,75.88888888888889
69,10261.0,2013/2014,76.05833333333334,79.0
70,10261.0,2014/2015,74.34666666666666,76.2
71,10261.0,2015/2016,75.59285714285714,70.57142857142857
72,9748.0,2008/2009,,
73,9748.0,2009/2010,,
74,9748.0,2010/2011,,
75,9748.0,2011/2012,,
76,9748.0,2012/2013,,
77,9748.0,2013/2014,,
78,9748.0,2014/2015,74.46428571428571,78.0
79,9748.0,2015/2016,76.845,80.1
80,10267.0,2008/2009,80.35955056179775,74.88888888888889
81,10267.0,2009/2010,80.4,76.875
82,10267.0,2010/2011,78.6,78.0
83,10267.0,2011/2012,77.7,79.4
84,10267.0,2012/2013,,
85,10267.0,2013/2014,,
86,10267.0,2014/2015,78.60909090909091,82.0
87,10267.0,2015/2016,79.05333333333333,76.66666666666667
88,10268.0,2008/2009,,
89,10268.0,2009/2010,,
90,10268.0,2010/2011,,
91,10268.0,2011/2012,,
92,10268.0,2012/2013,,
93,10268.0,2013/2014,,
94,10268.0,2014/2015,72.00833333333334,75.0
95,10268.0,2015/2016,,
96,10269.0,2008/2009,75.1,80.0
97,10269.0,2009/2010,76.2,79.0
98,10269.0,2010/2011,74.56666666666666,73.0
99,10269.0,2011/2012,75.95,77.0
100,10269.0,2012/2013,,
101,10269.0,2013/2014,,
102,10269.0,2014/2015,73.10833333333333,75.5
103,10269.0,2015/2016,74.99230769230769,74.92307692307692
104,8226.0,2008/2009,74.85,76.5
105,8226.0,2009/2010,75.8,74.0
106,8226.0,2010/2011,75.35,73.0
107,8226.0,2011/2012,74.025,77.0
108,8226.0,2012/2013,,
109,8226.0,2013/2014,,
110,8226.0,2014/2015,74.48333333333333,78.0
111,8226.0,2015/2016,75.01875,78.0
112,208931.0,2008/2009,,
113,208931.0,2009/2010,,
114,208931.0,2010/2011,,
115,208931.0,2011/2012,,
116,208931.0,2012/2013,,
117,208931.0,2013/2014,,
118,208931.0,2014/2015,,
119,208931.0,2015/2016,70.69090909090909,70.36363636363636
120,10278.0,2008/2009,,
121,10278.0,2009/2010,,
122,10278.0,2010/2011,73.16666666666667,76.0
123,10278.0,2011/2012,,
124,10278.0,2012/2013,,
125,10278.0,2013/2014,,
126,10278.0,2014/2015,,
127,10278.0,2015/2016,,
128,10281.0,2008/2009,73.05,76.0
129,10281.0,2009/2010,73.03448275862068,71.33333333333333
130,10281.0,2010/2011,,
131,10281.0,2011/2012,,
132,10281.0,2012/2013,,
133,10281.0,2013/2014,,
134,10281.0,2014/2015,,
135,10281.0,2015/2016,,
136,8234.0,2008/2009,,
137,8234.0,2009/2010,,
138,8234.0,2010/2011,,
139,8234.0,2011/2012,,
140,8234.0,2012/2013,,
141,8234.0,2013/2014,,
142,8234.0,2014/2015,,
143,8234.0,2015/2016,71.325,73.0
144,9783.0,2008/2009,74.3,73.6
145,9783.0,2009/2010,75.3425925925926,78.0909090909091
146,9783.0,2010/2011,73.225,75.5
147,9783.0,2011/2012,,
148,9783.0,2012/2013,,
149,9783.0,2013/2014,,
150,9783.0,2014/2015,72.15,73.5
151,9783.0,2015/2016,75.2,74.33333333333333
152,9788.0,2008/2009,71.9,72.0
153,9788.0,2009/2010,73.1,70.0
154,9788.0,2010/2011,73.2,71.0
155,9788.0,2011/2012,74.53333333333333,79.0
156,9788.0,2012/2013,,
157,9788.0,2013/2014,,
158,9788.0,2014/2015,76.23333333333333,80.0
159,9788.0,2015/2016,76.03571428571429,81.35714285714286
160,9789.0,2008/2009,75.9,79.0
161,9789.0,2009/2010,76.46666666666667,77.66666666666667
162,9789.0,2010/2011,77.775,81.0
163,9789.0,2011/2012,79.42,80.6
164,9789.0,2012/2013,,
165,9789.0,2013/2014,,
166,9789.0,2014/2015,80.4076923076923,80.46153846153847
167,9789.0,2015/2016,81.08461538461539,80.0
168,9790.0,2008/2009,76.525,82.0
169,9790.0,2009/2010,77.875,79.0
170,9790.0,2010/2011,76.4,80.0
171,9790.0,2011/2012,74.82,78.0
172,9790.0,2012/2013,,
173,9790.0,2013/2014,,
174,9790.0,2014/2015,74.26923076923077,76.92307692307692
175,9790.0,2015/2016,74.375,79.0
176,9791.0,2008/2009,,
177,9791.0,2009/2010,,
178,9791.0,2010/2011,,
179,9791.0,2011/2012,,
180,9791.0,2012/2013,,
181,9791.0,2013/2014,,
182,9791.0,2014/2015,,
183,9791.0,2015/2016,68.71538461538462,69.0
184,9798.0,2008/2009,,
185,9798.0,2009/2010,,
186,9798.0,2010/2011,,
187,9798.0,2011/2012,,
188,9798.0,2012/2013,70.375,71.5
189,9798.0,2013/2014,,
190,9798.0,2014/2015,,
191,9798.0,2015/2016,,
192,8262.0,2008/2009,,
193,8262.0,2009/2010,,
194,8262.0,2010/2011,,
195,8262.0,2011/2012,,
196,8262.0,2012/2013,,
197,8262.0,2013/2014,,
198,8262.0,2014/2015,,
199,8262.0,2015/2016,71.67368421052632,70.78947368421052
200,9803.0,2008/2009,,
201,9803.0,2009/2010,,
202,9803.0,2010/2011,,
203,9803.0,2011/2012,,
204,9803.0,2012/2013,,
205,9803.0,2013/2014,,
206,9803.0,2014/2015,,
207,9803.0,2015/2016,66.58181818181818,68.0
208,9804.0,2008/2009,71.15,81.0
209,9804.0,2009/2010,,
210,9804.0,2010/2011,,
211,9804.0,2011/2012,,
212,9804.0,2012/2013,,
213,9804.0,2013/2014,,
214,9804.0,2014/2015,73.41,74.7
215,9804.0,2015/2016,76.7375,74.875
216,9810.0,2008/2009,,
217,9810.0,2009/2010,72.45,74.0
218,9810.0,2010/2011,73.08,73.0
219,9810.0,2011/2012,,
220,9810.0,2012/2013,,
221,9810.0,2013/2014,,
222,9810.0,2014/2015,73.875,77.66666666666667
223,9810.0,2015/2016,74.58333333333333,75.0
224,8277.0,2008/2009,,
225,8277.0,2009/2010,,
226,8277.0,2010/2011,,
227,8277.0,2011/2012,,
228,8277.0,2012/2013,,
229,8277.0,2013/2014,,
230,8277.0,2014/2015,,
231,8277.0,2015/2016,70.7,74.0
232,9817.0,2008/2009,,
233,9817.0,2009/2010,,
234,9817.0,2010/2011,,
235,9817.0,2011/2012,,
236,9817.0,2012/2013,,
237,9817.0,2013/2014,,
238,9817.0,2014/2015,,
239,9817.0,2015/2016,74.13333333333334,76.0
240,9823.0,2008/2009,82.9375,78.5
241,9823.0,2009/2010,80.26,78.5
242,9823.0,2010/2011,80.9,76.71428571428571
243,9823.0,2011/2012,82.37,87.0
244,9823.0,2012/2013,,
245,9823.0,2013/2014,,
246,9823.0,2014/2015,83.09166666666667,89.16666666666667
247,9823.0,2015/2016,82.67647058823529,90.0
248,9825.0,2008/2009,80.3625,77.75
249,9825.0,2009/2010,81.38125,77.0
250,9825.0,2010/2011,81.21666666666667,76.0
251,9825.0,2011/2012,80.03333333333333,80.0
252,9825.0,2012/2013,79.775,77.75
253,9825.0,2013/2014,80.94117647058823,80.0
254,9825.0,2014/2015,78.64666666666666,77.93333333333334
255,9825.0,2015/2016,80.47894736842105,85.15789473684211
256,9826.0,2008/2009,,
257,9826.0,2009/2010,,
258,9826.0,2010/2011,,
259,9826.0,2011/2012,,
260,9826.0,2012/2013,,
261,9826.0,2013/2014,71.39444444444445,73.88888888888889
262,9826.0,2014/2015,73.15,74.86363636363636
263,9826.0,2015/2016,75.81333333333333,74.26666666666667
264,9827.0,2008/2009,,
265,9827.0,2009/2010,,
266,9827.0,2010/2011,,
267,9827.0,2011/2012,,
268,9827.0,2012/2013,,
269,9827.0,2013/2014,,
270,9827.0,2014/2015,72.63333333333334,80.0
271,9827.0,2015/2016,72.22222222222223,73.44444444444444
272,9829.0,2008/2009,,
273,9829.0,2009/2010,,
274,9829.0,2010/2011,,
275,9829.0,2011/2012,,
276,9829.0,2012/2013,,
277,9829.0,2013/2014,,
278,9829.0,2014/2015,76.26,78.0
279,9829.0,2015/2016,76.375,81.0
280,9830.0,2008/2009,,
281,9830.0,2009/2010,,
282,9830.0,2010/2011,,
283,9830.0,2011/2012,,
284,9830.0,2012/2013,,
285,9830.0,2013/2014,,
286,9830.0,2014/2015,,75.0
287,9830.0,2015/2016,72.03947368421052,77.75
288,9831.0,2008/2009,,
289,9831.0,2009/2010,,
290,9831.0,2010/2011,,
291,9831.0,2011/2012,,
292,9831.0,2012/2013,,
293,9831.0,2013/2014,,
294,9831.0,2014/2015,69.72857142857143,71.0
295,9831.0,2015/2016,73.95625,67.25
296,7788.0,2008/2009,,
297,7788.0,2009/2010,,
298,7788.0,2010/2011,,
299,7788.0,2011/2012,,
300,7788.0,2012/2013,,
301,7788.0,2013/2014,,
302,7788.0,2014/2015,,
303,7788.0,2015/2016,65.90833333333333,64.66666666666667
304,9837.0,2008/2009,,
305,9837.0,2009/2010,,
306,9837.0,2010/2011,,
307,9837.0,2011/2012,,
308,9837.0,2012/2013,,
309,9837.0,2013/2014,,
310,9837.0,2014/2015,71.24031007751938,73.92307692307692
311,9837.0,2015/2016,71.17777777777778,70.66666666666667
312,8302.0,2008/2009,78.28333333333333,80.41666666666667
313,8302.0,2009/2010,78.27142857142857,81.28571428571429
314,8302.0,2010/2011,77.64,77.0
315,8302.0,2011/2012,77.61666666666666,78.0
316,8302.0,2012/2013,,
317,8302.0,2013/2014,,
318,8302.0,2014/2015,77.54666666666667,71.6
319,8302.0,2015/2016,78.11666666666666,76.66666666666667
320,8305.0,2008/2009,75.7,79.66666666666667
321,8305.0,2009/2010,75.3076923076923,74.5
322,8305.0,2010/2011,75.025,74.0
323,8305.0,2011/2012,74.16666666666667,75.0
324,8305.0,2012/2013,,
325,8305.0,2013/2014,,
326,8305.0,2014/2015,71.53846153846153,75.92307692307692
327,8305.0,2015/2016,74.09243697478992,77.0
328,7794.0,2008/2009,,
329,7794.0,2009/2010,,
330,7794.0,2010/2011,,
331,7794.0,2011/2012,,
332,7794.0,2012/2013,,
333,7794.0,2013/2014,,
334,7794.0,2014/2015,70.03875968992249,71.23076923076923
335,7794.0,2015/2016,70.08571428571429,69.42857142857143
336,8306.0,2008/2009,,
337,8306.0,2009/2010,,
338,8306.0,2010/2011,,
339,8306.0,2011/2012,,
340,8306.0,2012/2013,,
341,8306.0,2013/2014,,
342,8306.0,2014/2015,,
343,8306.0,2015/2016,71.37962962962963,73.0909090909091
344,9847.0,2008/2009,,
345,9847.0,2009/2010,,
346,9847.0,2010/2011,,
347,9847.0,2011/2012,,
348,9847.0,2012/2013,,
349,9847.0,2013/2014,,
350,9847.0,2014/2015,81.15714285714286,81.23809523809524
351,9847.0,2015/2016,82.48571428571428,82.0
352,9850.0,2008/2009,,
353,9850.0,2009/2010,,
354,9850.0,2010/2011,,
355,9850.0,2011/2012,70.35,74.0
356,9850.0,2012/2013,73.12,74.0
357,9850.0,2013/2014,73.81176470588235,79.0
358,9850.0,2014/2015,,
359,9850.0,2015/2016,73.63157894736842,73.94736842105263
360,9851.0,2008/2009,,
361,9851.0,2009/2010,,
362,9851.0,2010/2011,,
363,9851.0,2011/2012,,
364,9851.0,2012/2013,,
365,9851.0,2013/2014,,
366,9851.0,2014/2015,72.74615384615385,79.0
367,9851.0,2015/2016,73.38666666666667,79.4
368,8315.0,2008/2009,70.0,76.0
369,8315.0,2009/2010,75.47142857142858,79.0
370,8315.0,2010/2011,76.05,81.0
371,8315.0,2011/2012,74.5,81.0
372,8315.0,2012/2013,,
373,8315.0,2013/2014,,
374,8315.0,2014/2015,77.87,78.0
375,8315.0,2015/2016,78.925,79.0
376,9853.0,2008/2009,,
377,9853.0,2009/2010,,
378,9853.0,2010/2011,,
379,9853.0,2011/2012,72.6,79.0
380,9853.0,2012/2013,,
381,9853.0,2013/2014,,
382,9853.0,2014/2015,74.62352941176471,83.0
383,9853.0,2015/2016,74.8735632183908,83.0
384,6269.0,2008/2009,,
385,6269.0,2009/2010,,
386,6269.0,2010/2011,,
387,6269.0,2011/2012,68.20408163265306,68.4
388,6269.0,2012/2013,,
389,6269.0,2013/2014,,
390,6269.0,2014/2015,,
391,6269.0,2015/2016,,
392,9857.0,2008/2009,69.6938775510204,65.4
393,9857.0,2009/2010,69.25,70.75
394,9857.0,2010/2011,71.46,78.0
395,9857.0,2011/2012,,
396,9857.0,2012/2013,,
397,9857.0,2013/2014,,
398,9857.0,2014/2015,,
399,9857.0,2015/2016,71.94166666666666,78.0
400,9858.0,2008/2009,,
401,9858.0,2009/2010,,
402,9858.0,2010/2011,69.1025641025641,70.5
403,9858.0,2011/2012,,
404,9858.0,2012/2013,,
405,9858.0,2013/2014,,
406,9858.0,2014/2015,,
407,9858.0,2015/2016,,
408,9864.0,2008/2009,69.71428571428571,64.85714285714286
409,9864.0,2009/2010,72.41666666666667,73.0
410,9864.0,2010/2011,71.45,68.0
411,9864.0,2011/2012,77.32,73.4
412,9864.0,2012/2013,,
413,9864.0,2013/2014,,
414,9864.0,2014/2015,72.44,74.0
415,9864.0,2015/2016,74.93,79.0
416,9865.0,2008/2009,72.2,81.0
417,9865.0,2009/2010,72.53333333333333,80.0
418,9865.0,2010/2011,73.0,82.0
419,9865.0,2011/2012,,
420,9865.0,2012/2013,,
421,9865.0,2013/2014,,
422,9865.0,2014/2015,71.1,73.72727272727273
423,9865.0,2015/2016,,
424,7819.0,2008/2009,,
425,7819.0,2009/2010,,
426,7819.0,2010/2011,,
427,7819.0,2011/2012,,
428,7819.0,2012/2013,,
429,7819.0,2013/2014,,
430,7819.0,2014/2015,68.75833333333334,71.0
431,7819.0,2015/2016,71.80314960629921,76.0
432,9868.0,2008/2009,,
433,9868.0,2009/2010,69.66666666666667,76.0
434,9868.0,2010/2011,,
435,9868.0,2011/2012,,
436,9868.0,2012/2013,,
437,9868.0,2013/2014,,
438,9868.0,2014/2015,,
439,9868.0,2015/2016,,
440,9869.0,2008/2009,66.70833333333333,69.25
441,9869.0,2009/2010,72.71186440677967,76.0
442,9869.0,2010/2011,73.0,73.0
443,9869.0,2011/2012,72.38571428571429,73.0
444,9869.0,2012/2013,,
445,9869.0,2013/2014,,
446,9869.0,2014/2015,,
447,9869.0,2015/2016,73.11842105263158,76.0
448,9867.0,2008/2009,,
449,9867.0,2009/2010,70.91891891891892,75.0
450,9867.0,2010/2011,,
451,9867.0,2011/2012,,
452,9867.0,2012/2013,,
453,9867.0,2013/2014,,
454,9867.0,2014/2015,,
455,9867.0,2015/2016,,
456,9875.0,2008/2009,75.78,75.0
457,9875.0,2009/2010,76.5,77.0
458,9875.0,2010/2011,77.71428571428571,80.0
459,9875.0,2011/2012,79.96666666666667,82.0
460,9875.0,2012/2013,,
461,9875.0,2013/2014,,
462,9875.0,2014/2015,77.46428571428571,74.28571428571429
463,9875.0,2015/2016,79.90625,80.0
464,9876.0,2008/2009,,
465,9876.0,2009/2010,,
466,9876.0,2010/2011,,
467,9876.0,2011/2012,,
468,9876.0,2012/2013,,
469,9876.0,2013/2014,,
470,9876.0,2014/2015,71.32727272727273,70.27272727272727
471,9876.0,2015/2016,72.64,65.3
472,9879.0,2008/2009,75.52857142857142,77.0
473,9879.0,2009/2010,76.02307692307693,79.0
474,9879.0,2010/2011,76.42,80.0
475,9879.0,2011/2012,75.85555555555555,78.44444444444444
476,9879.0,2012/2013,75.95,79.0
477,9879.0,2013/2014,74.86,76.0
478,9879.0,2014/2015,,
479,9879.0,2015/2016,,
480,8344.0,2008/2009,,
481,8344.0,2009/2010,,
482,8344.0,2010/2011,,
483,8344.0,2011/2012,,
484,8344.0,2012/2013,,
485,8344.0,2013/2014,72.50588235294117,73.0
486,8344.0,2014/2015,,
487,8344.0,2015/2016,,
488,9880.0,2008/2009,,
489,9880.0,2009/2010,,
490,9880.0,2010/2011,70.725,74.0
491,9880.0,2011/2012,71.70212765957447,72.8
492,9880.0,2012/2013,,
493,9880.0,2013/2014,,
494,9880.0,2014/2015,67.08333333333333,70.8
495,9880.0,2015/2016,,
496,9882.0,2008/2009,76.9,75.0
497,9882.0,2009/2010,76.6,77.0
498,9882.0,2010/2011,75.86,76.3
499,9882.0,2011/2012,,
500,9882.0,2012/2013,,
501,9882.0,2013/2014,,
502,9882.0,2014/2015,72.02912621359224,76.63636363636364
503,9882.0,2015/2016,74.26923076923077,79.0
504,9885.0,2008/2009,81.05,81.875
505,9885.0,2009/2010,80.03333333333333,86.16666666666667
506,9885.0,2010/2011,78.8,81.72727272727273
507,9885.0,2011/2012,81.16153846153846,86.0
508,9885.0,2012/2013,,
509,9885.0,2013/2014,,
510,9885.0,2014/2015,80.10833333333333,80.0
511,9885.0,2015/2016,81.99090909090908,83.54545454545455
512,8350.0,2008/2009,,
513,8350.0,2009/2010,,
514,8350.0,2010/2011,71.14,74.0
515,8350.0,2011/2012,70.85,77.0
516,8350.0,2012/2013,,
517,8350.0,2013/2014,,
518,8350.0,2014/2015,,
519,8350.0,2015/2016,,
520,9888.0,2008/2009,69.925,71.0
521,9888.0,2009/2010,,
522,9888.0,2010/2011,68.56666666666666,70.0
523,9888.0,2011/2012,71.16666666666667,72.66666666666667
524,9888.0,2012/2013,,
525,9888.0,2013/2014,,
526,9888.0,2014/2015,,
527,9888.0,2015/2016,,
528,9891.0,2008/2009,,
529,9891.0,2009/2010,,
530,9891.0,2010/2011,,
531,9891.0,2011/2012,,
532,9891.0,2012/2013,,
533,9891.0,2013/2014,,
534,9891.0,2014/2015,,
535,9891.0,2015/2016,68.24545454545455,72.18181818181819
536,8358.0,2008/2009,,
537,8358.0,2009/2010,69.1,73.0
538,8358.0,2010/2011,71.7,74.0
539,8358.0,2011/2012,69.7,71.0
540,8358.0,2012/2013,,
541,8358.0,2013/2014,,
542,8358.0,2014/2015,71.57,77.0
543,8358.0,2015/2016,,
544,9904.0,2008/2009,72.5,84.0
545,9904.0,2009/2010,71.16666666666667,74.0
546,9904.0,2010/2011,73.18,72.4
547,9904.0,2011/2012,75.3,78.0
548,9904.0,2012/2013,,
549,9904.0,2013/2014,,
550,9904.0,2014/2015,73.3375,79.0
551,9904.0,2015/2016,72.9,80.0
552,9905.0,2008/2009,,
553,9905.0,2009/2010,71.06666666666666,74.0
554,9905.0,2010/2011,72.62857142857143,73.42857142857143
555,9905.0,2011/2012,72.23333333333333,74.0
556,9905.0,2012/2013,,
557,9905.0,2013/2014,,
558,9905.0,2014/2015,73.28181818181818,74.72727272727273
559,9905.0,2015/2016,74.25714285714285,79.0
560,9906.0,2008/2009,78.9,79.0
561,9906.0,2009/2010,76.92753623188406,73.14285714285714
562,9906.0,2010/2011,79.36666666666666,80.0
563,9906.0,2011/2012,78.24,76.0
564,9906.0,2012/2013,,
565,9906.0,2013/2014,,
566,9906.0,2014/2015,80.6,79.45454545454545
567,9906.0,2015/2016,80.6,82.0
568,8371.0,2008/2009,69.85,65.0
569,8371.0,2009/2010,74.55172413793103,75.0
570,8371.0,2010/2011,74.01666666666667,75.0
571,8371.0,2011/2012,71.9,72.75
572,8371.0,2012/2013,,
573,8371.0,2013/2014,,
574,8371.0,2014/2015,,
575,8371.0,2015/2016,,
576,9908.0,2008/2009,,
577,9908.0,2009/2010,,
578,9908.0,2010/2011,,
579,9908.0,2011/2012,,
580,9908.0,2012/2013,,
581,9908.0,2013/2014,,
582,9908.0,2014/2015,,
583,9908.0,2015/2016,69.12857142857143,71.21428571428571
584,8370.0,2008/2009,,
585,8370.0,2009/2010,,
586,8370.0,2010/2011,,
587,8370.0,2011/2012,71.65517241379311,71.0
588,8370.0,2012/2013,,
589,8370.0,2013/2014,,
590,8370.0,2014/2015,73.61320754716981,72.72727272727273
591,8370.0,2015/2016,73.1375,70.25
592,9910.0,2008/2009,,
593,9910.0,2009/2010,,
594,9910.0,2010/2011,,
595,9910.0,2011/2012,,
596,9910.0,2012/2013,,
597,9910.0,2013/2014,,
598,9910.0,2014/2015,73.8062015503876,74.0
599,9910.0,2015/2016,76.36153846153846,74.15384615384616
600,9911.0,2008/2009,70.75862068965517,76.0
601,9911.0,2009/2010,71.58,70.2
602,9911.0,2010/2011,,
603,9911.0,2011/2012,,
604,9911.0,2012/2013,,
605,9911.0,2013/2014,,
606,9911.0,2014/2015,,
607,9911.0,2015/2016,,
608,8372.0,2008/2009,,
609,8372.0,2009/2010,,
610,8372.0,2010/2011,,
611,8372.0,2011/2012,,
612,8372.0,2012/2013,,
613,8372.0,2013/2014,,
614,8372.0,2014/2015,70.925,75.0
615,8372.0,2015/2016,72.38333333333334,71.33333333333333
616,9912.0,2008/2009,70.45,79.0
617,9912.0,2009/2010,,
618,9912.0,2010/2011,,
619,9912.0,2011/2012,,
620,9912.0,2012/2013,,
621,9912.0,2013/2014,,
622,9912.0,2014/2015,,
623,9912.0,2015/2016,,
624,7869.0,2008/2009,,
625,7869.0,2009/2010,,
626,7869.0,2010/2011,,
627,7869.0,2011/2012,,
628,7869.0,2012/2013,,
629,7869.0,2013/2014,,
630,7869.0,2014/2015,69.87692307692308,66.92307692307692
631,7869.0,2015/2016,,
632,8388.0,2008/2009,69.875,71.0
633,8388.0,2009/2010,,
634,8388.0,2010/2011,,
635,8388.0,2011/2012,,
636,8388.0,2012/2013,,
637,8388.0,2013/2014,,
638,8388.0,2014/2015,,
639,8388.0,2015/2016,,
640,7878.0,2008/2009,,
641,7878.0,2009/2010,,
642,7878.0,2010/2011,,
643,7878.0,2011/2012,72.175,74.0
644,7878.0,2012/2013,,
645,7878.0,2013/2014,,
646,7878.0,2014/2015,72.32773109243698,71.91666666666667
647,7878.0,2015/2016,73.00909090909092,77.0
648,8394.0,2008/2009,,
649,8394.0,2009/2010,73.2,71.25
650,8394.0,2010/2011,71.35,72.5
651,8394.0,2011/2012,71.64,78.0
652,8394.0,2012/2013,,
653,8394.0,2013/2014,,
654,8394.0,2014/2015,,
655,8394.0,2015/2016,,
656,9941.0,2008/2009,,
657,9941.0,2009/2010,,
658,9941.0,2010/2011,,
659,9941.0,2011/2012,74.3,73.0
660,9941.0,2012/2013,,
661,9941.0,2013/2014,,
662,9941.0,2014/2015,71.58,73.8
663,9941.0,2015/2016,72.87142857142857,68.57142857142857
664,8406.0,2008/2009,,
665,8406.0,2009/2010,,
666,8406.0,2010/2011,,
667,8406.0,2011/2012,69.12,74.0
668,8406.0,2012/2013,,
669,8406.0,2013/2014,,
670,8406.0,2014/2015,73.24166666666666,73.0
671,8406.0,2015/2016,74.23333333333333,75.73333333333333
672,6391.0,2008/2009,,
673,6391.0,2009/2010,,
674,6391.0,2010/2011,,
675,6391.0,2011/2012,,
676,6391.0,2012/2013,,
677,6391.0,2013/2014,,
