,IPW,S_learner,T_learner,Matching_propensity,Matching_all
0,-2.2144522952464145,0.0,1.3690036900369005,1.044280442804428,0.8782287822878229
1,0.5990488765299626,-0.018867924528301886,0.6037735849056604,0.7421383647798742,0.5660377358490566
2,1.0648910707264259,0.0,1.0952380952380953,0.7835497835497836,1.1341991341991342
3,0.03529348841745472,-0.055,0.25,0.91,0.72
4,1.2280959292815434,-0.01282051282051282,0.40384615384615385,0.5769230769230769,0.532051282051282
5,-0.39340451330051973,0.024539877300613498,0.9754601226993865,0.5950920245398773,0.8404907975460123
6,2.117441867596261,0.012195121951219513,0.8414634146341463,0.8719512195121951,0.6341463414634146
7,1.1217889271538977,0.0,0.6206896551724138,1.0443349753694582,1.1970443349753694
8,-1.6991247704359629,0.0,0.9395604395604396,0.34615384615384615,0.510989010989011
9,0.5142398334704312,0.0,0.3185483870967742,0.7419354838709677,0.6370967741935484
10,0.9499085119499844,0.0,0.2925170068027211,0.8673469387755102,0.8605442176870748
11,-0.031265318879606596,-0.11255411255411256,-0.38961038961038963,0.13852813852813853,0.7229437229437229
12,-1.620084379501094,0.0,0.4779116465863454,-0.04417670682730924,0.9919678714859438
13,0.9677103765326143,0.0,0.7937743190661478,0.5836575875486382,1.0544747081712063
14,-0.3695722399251484,0.0,0.9906542056074766,-0.03271028037383177,0.8644859813084113
15,0.2917139592718643,0.09004739336492891,0.9146919431279621,0.41706161137440756,0.45023696682464454
16,0.2749326266861476,0.0,0.16842105263157894,0.18421052631578946,0.7157894736842105
17,0.6949004906141991,-0.015957446808510637,0.3351063829787234,0.13297872340425532,0.9627659574468085
18,-0.7988295834258676,0.0,0.37575757575757573,-0.3939393939393939,0.22424242424242424
19,1.0329128446984117,0.0,0.6372093023255814,0.5488372093023256,0.7302325581395349
20,-1.2952774404902798,0.0,0.5759162303664922,0.7382198952879581,0.418848167539267
21,5.73574515903494,0.0,1.3128654970760234,0.3128654970760234,0.9122807017543859
22,2.0309404208387383,-0.018518518518518517,1.4814814814814814,0.7592592592592593,0.9398148148148148
23,2.171958692402132,0.4778761061946903,-0.13716814159292035,1.6460176991150441,1.5265486725663717
24,1.4598261349174613,0.0,0.7560975609756098,0.5219512195121951,1.4195121951219511
25,-0.24297978370760287,-0.06810035842293907,0.4229390681003584,0.0035842293906810036,0.910394265232975
26,1.0262703391316776,0.0,0.8051948051948052,0.42207792207792205,0.6753246753246753
27,0.3689126426707645,0.0,0.96,1.0,1.205
28,-0.6492697391079902,0.0,0.4022346368715084,0.6201117318435754,0.6256983240223464
29,1.9343774661734243,-0.0125,0.4875,1.2916666666666667,0.8
30,-0.6865961161894649,0.01634877384196185,-0.33787465940054495,0.46321525885558584,0.9346049046321526
31,0.9593980264328787,0.0,1.0492424242424243,0.8977272727272727,0.9621212121212122
32,1.340062872726767,-0.06224066390041494,0.9875518672199171,0.4107883817427386,0.8962655601659751
33,0.17255839336293288,0.07228915662650602,0.7891566265060241,0.4819277108433735,0.3373493975903614
34,0.003569441682610641,0.0,1.146551724137931,0.7198275862068966,0.6767241379310345
35,0.10769300512071611,0.0,1.4157706093189963,0.8458781362007168,0.985663082437276
36,-0.20429447519065835,0.009523809523809525,0.6047619047619047,0.4666666666666667,1.0095238095238095
37,-0.24240039011668646,0.009389671361502348,1.1830985915492958,0.4272300469483568,0.6807511737089202
38,-0.25290935936995806,0.0,0.6025641025641025,0.20512820512820512,0.3333333333333333
39,3.3567933596088437,0.0,1.0115606936416186,0.05202312138728324,0.615606936416185
40,1.114825943235593,0.0,0.39403973509933776,0.7814569536423841,0.6456953642384106
41,0.37895144955794846,0.0,1.184782608695652,0.8297101449275363,0.7644927536231884
42,-0.4566271809132547,-0.05555555555555555,0.36363636363636365,0.6414141414141414,0.6818181818181818
43,0.9177087961952384,0.0,0.6127450980392157,0.9166666666666666,0.5637254901960784
44,-0.08445414648684268,0.0,0.4472361809045226,0.40703517587939697,0.4824120603015075
45,-0.47846155458650763,0.0,0.5176470588235295,0.38235294117647056,0.8647058823529412
46,0.8448291474450267,0.05806451612903226,0.5290322580645161,0.6225806451612903,0.8032258064516129
47,-2.3634173962141305,0.0,0.7857142857142857,0.6923076923076923,1.0714285714285714
48,-1.7314287361963645,0.0,0.32272727272727275,0.2772727272727273,0.990909090909091
49,1.9142906073267723,-0.06358381502890173,-0.27167630057803466,0.046242774566473986,-0.011560693641618497
50,0.4765933106355096,0.0,0.3111111111111111,1.45,1.0722222222222222
51,-2.196118706799573,0.0,0.5170940170940171,0.5085470085470085,0.6538461538461539
52,1.2541000174313401,0.0,0.281437125748503,0.31736526946107785,0.6826347305389222
53,2.1146448003944767,0.0,1.429951690821256,0.8405797101449275,1.0193236714975846
54,1.2736896285003532,0.0,0.47468354430379744,0.9683544303797469,0.7974683544303798
55,0.5577728960358623,0.0,1.2311557788944723,1.185929648241206,1.5678391959798994
56,0.6518105314599278,0.0,0.5942028985507246,0.42028985507246375,0.37681159420289856
57,-0.03361351372350807,0.30303030303030304,1.0242424242424242,0.4909090909090909,0.9090909090909091
58,0.26206690202789495,0.0,0.9833333333333333,1.1166666666666667,0.35
59,0.7632911844165102,0.0,0.9629629629629629,0.5703703703703704,1.2962962962962963
60,-0.39433673021511817,0.03773584905660377,1.0943396226415094,0.8264150943396227,0.9471698113207547
61,0.9370786543174101,0.0,0.2,0.24347826086956523,0.7739130434782608
62,0.7987473832949963,-0.1615720524017467,1.4497816593886463,0.611353711790393,0.7074235807860262
63,-0.2460962661540984,0.0,1.0074906367041199,0.41198501872659177,0.9625468164794008
64,-0.9156616932201436,-0.2422360248447205,1.4472049689440993,1.3726708074534162,1.0372670807453417
65,-0.7824969039245411,0.0,2.239669421487603,0.256198347107438,1.3925619834710743
66,-0.3174309426716766,0.022935779816513763,0.3532110091743119,0.8073394495412844,1.1330275229357798
67,3.052654609723079,-0.0051813471502590676,1.1683937823834196,1.1528497409326426,0.7772020725388601
68,0.20144348465058703,0.0,-0.0502283105022831,0.4611872146118721,0.8356164383561644
69,-0.9461357715542933,0.018433179723502304,0.423963133640553,0.18433179723502305,0.9723502304147466
70,1.4564667474745367,0.0,0.9948453608247423,0.4020618556701031,0.19072164948453607
71,1.8037150609351924,0.0,0.7204301075268817,0.521505376344086,1.0887096774193548
72,1.7230563513349533,0.0,1.0588235294117647,0.8770053475935828,1.0374331550802138
73,2.253952411613973,-0.09302325581395349,1.069767441860465,1.013953488372093,0.7627906976744186
74,2.882902010844584,0.010810810810810811,0.9783783783783784,1.2378378378378379,1.2216216216216216
75,1.1374569862459474,0.06273062730627306,0.5904059040590406,0.3210332103321033,0.7490774907749077
76,0.5751259274826972,0.013513513513513514,1.0,1.4662162162162162,0.8918918918918919
77,1.9408529374619152,0.0,0.13125,0.68125,1.08125
78,0.08108288199562663,0.0,0.19282511210762332,0.15695067264573992,0.273542600896861
79,3.117525547828667,0.0,1.0100671140939597,0.8221476510067114,0.6174496644295302
80,3.0007560316007478,0.0,0.43231441048034935,0.6375545851528385,0.38427947598253276
81,1.044849642299548,0.0,0.4945652173913043,0.4891304347826087,0.5380434782608695
82,-0.37010328778196433,0.024489795918367346,0.6816326530612244,0.11428571428571428,0.7673469387755102
83,0.2785385817295274,0.0,0.9289099526066351,0.08056872037914692,0.4265402843601896
84,1.1063588214741018,0.0,0.7964601769911505,0.3584070796460177,0.6106194690265486
85,-1.6418196022228946,0.0,0.2816326530612245,1.036734693877551,0.5020408163265306
86,0.5488215683300606,0.0,0.925,0.6416666666666667,1.1166666666666667
87,0.24486669828694074,-0.14736842105263157,0.3368421052631579,0.4263157894736842,0.06842105263157895
88,1.6508367479769226,-0.01485148514851485,0.900990099009901,1.0544554455445545,1.2227722772277227
89,1.3512456981454397,0.012875536480686695,0.8197424892703863,0.9313304721030042,0.9656652360515021
90,0.3850195633074005,0.0,0.7756410256410257,1.1346153846153846,0.28846153846153844
91,-0.4539445704650582,0.0,0.7085201793721974,0.8834080717488789,0.6098654708520179
92,0.3519015725622854,0.0,0.8099547511312217,0.23529411764705882,0.6742081447963801
93,-0.06992227988337163,0.0,0.4074074074074074,0.6995884773662552,0.6790123456790124
94,-0.7511725612683429,0.0,-0.178743961352657,0.5024154589371981,0.5555555555555556
95,0.2173394522569585,0.0,0.47058823529411764,-0.07958477508650519,0.47058823529411764
96,3.798976536534842,0.0,1.4196185286103542,1.0544959128065394,1.326975476839237
97,0.9879944045429876,0.03289473684210526,0.18421052631578946,-0.10526315789473684,0.39473684210526316
98,0.6694405632568645,-0.3384615384615385,0.4461538461538462,0.9179487179487179,0.6307692307692307
99,0.06220218562019175,0.0,2.544600938967136,1.6103286384976525,1.1267605633802817
100,1.106594133938613,0.0,0.9507042253521126,0.5633802816901409,0.30985915492957744
101,0.8477780263769392,-0.05472636815920398,0.6467661691542289,0.1691542288557214,0.7661691542288557
102,1.24925603705575,0.00819672131147541,0.8073770491803278,0.38524590163934425,0.8524590163934426
103,1.6271786386219134,0.0,0.4811320754716981,0.7028301886792453,0.7405660377358491
104,1.3521787352874948,0.0,1.012448132780083,0.34024896265560167,0.6887966804979253
105,-0.39364591997083087,0.0,0.9108910891089109,0.8663366336633663,0.8613861386138614
106,0.44705075272225514,0.0,0.14507772020725387,0.2694300518134715,0.689119170984456
107,-0.9200471380586839,0.0,0.6842105263157895,0.0,0.10526315789473684
108,0.4422159421042422,0.009478672985781991,0.8246445497630331,0.8199052132701422,0.6966824644549763
109,-0.016950189627632284,0.0,0.5727699530516432,0.6150234741784038,0.5023474178403756
110,1.931752997748044,0.02631578947368421,0.17105263157894737,0.5723684210526315,0.7631578947368421
111,2.3122007238354945,0.0,0.4787234042553192,0.5372340425531915,0.2925531914893617
112,0.20135044645141686,-0.021834061135371178,0.519650655021834,0.5152838427947598,0.5589519650655022
113,1.1293541914817151,0.02242152466367713,1.5784753363228698,0.9013452914798207,0.9641255605381166
114,1.2840701787979185,0.0,0.4853801169590643,0.49707602339181284,0.3742690058479532
115,-0.12360921371742695,-0.08928571428571429,0.07857142857142857,0.6321428571428571,1.0678571428571428
116,0.03363767470497914,0.0,-0.09623430962343096,0.4225941422594142,1.0585774058577406
117,1.6320919908850602,0.0,0.5495867768595041,0.7768595041322314,0.8677685950413223
118,1.499913440912683,0.0,0.6845637583892618,0.697986577181208,0.9395973154362416
119,-1.3878680356707567,0.0,0.5329949238578681,0.7157360406091371,0.7360406091370558
120,0.06070955174745052,0.0,0.42528735632183906,0.5900383141762452,0.5938697318007663
121,0.916485804684827,0.0,0.16556291390728478,1.0198675496688743,0.5629139072847682
122,-1.3040252024826033,0.0,0.14732142857142858,0.7946428571428571,0.6919642857142857
123,1.5097477911033916,0.0,0.3050847457627119,1.3728813559322033,0.847457627118644
124,1.9470867663330065,0.0,0.9274193548387096,1.032258064516129,0.75
125,0.6965295554908311,0.0,0.8177966101694916,0.4110169491525424,0.5677966101694916
126,-1.2934767737659403,-0.155,0.37,0.86,0.01
127,-0.018216932045600487,0.052805280528052806,0.4884488448844885,0.38613861386138615,0.8151815181518152
128,0.8109599988445102,0.0,0.8203592814371258,0.16766467065868262,0.39520958083832336
129,1.4716843723319188,0.0,0.9256756756756757,0.7432432432432432,0.831081081081081
130,1.3420549022102937,0.0,0.33668341708542715,0.49748743718592964,0.39195979899497485
131,-0.18324934350628297,0.0,0.20476190476190476,0.43333333333333335,0.7904761904761904
132,0.6179014751069389,0.0,0.2610619469026549,0.4247787610619469,1.247787610619469
133,1.9854345418279697,-0.014925373134328358,0.8159203980099502,1.263681592039801,0.9253731343283582
134,1.0377482337140478,0.0,0.52,0.4,0.755
135,-0.13763612564207772,0.0,0.966804979253112,0.3817427385892116,1.1410788381742738
136,-0.9818605726792868,0.011299435028248588,-0.2994350282485876,0.0903954802259887,0.1807909604519774
137,0.4992755041506456,0.0,1.050561797752809,0.898876404494382,1.0730337078651686
138,-0.32823297760338077,0.012711864406779662,1.1694915254237288,0.2711864406779661,0.9152542372881356
139,1.3705686409226168,0.02072538860103627,0.17098445595854922,0.616580310880829,0.694300518134715
140,-3.0146547984577485,0.0,0.610655737704918,0.29098360655737704,0.45901639344262296
141,-1.3331908543409767,0.0,0.3665338645418327,0.6374501992031872,0.7290836653386454
142,-0.4778595871149576,0.0,0.11678832116788321,0.18248175182481752,0.7153284671532847
143,1.037870697193208,-0.0111731843575419,0.09497206703910614,-0.055865921787709494,0.4860335195530726
144,2.7594174177318824,0.0,0.302158273381295,0.4892086330935252,0.7122302158273381
145,0.5325471272647775,0.0,0.9070796460176991,0.5707964601769911,0.6194690265486725
146,-0.5518849144173452,0.0,1.0348258706467661,0.8159203980099502,0.6567164179104478
147,1.6332946315431003,0.0,0.7468354430379747,1.0443037974683544,0.5822784810126582
148,1.5660657174889088,0.0,0.9831460674157303,0.9044943820224719,1.1685393258426966
149,1.00269847407215,0.0,0.9018691588785047,-0.0514018691588785,0.9626168224299065
150,-1.2811178980617295,0.0,0.23414634146341465,0.5365853658536586,0.8731707317073171
151,-0.22982122233197666,0.0,0.6255506607929515,0.5154185022026432,1.2158590308370043
152,0.8504836773166757,0.0,0.7647058823529411,0.711764705882353,0.5764705882352941
153,0.7242924429342015,0.0,0.5547169811320755,0.28679245283018867,0.7735849056603774
154,0.7465717577238964,0.03314917127071823,0.35359116022099446,0.5524861878453039,0.5469613259668509
155,1.407666655716366,-0.1073170731707317,1.1121951219512196,0.5853658536585366,0.8097560975609757
156,1.0136575112053827,0.0,0.12365591397849462,1.2580645161290323,1.064516129032258
157,0.7216148994688689,0.040697674418604654,0.7209302325581395,1.4011627906976745,0.09883720930232558
158,1.2418857063765891,0.0,1.1240875912408759,0.39416058394160586,1.167883211678832
159,0.07346728409634018,0.0,0.16796875,0.0078125,0.18359375
160,1.0175443456344322,0.020833333333333332,0.6166666666666667,0.6333333333333333,1.35
161,1.6327349827191622,0.0,0.8617886178861789,1.0934959349593496,0.9796747967479674
162,-3.041946746675345,0.014354066985645933,0.5311004784688995,0.3397129186602871,0.5741626794258373
163,-0.05978173938867348,0.39705882352941174,0.08333333333333333,0.2696078431372549,0.14705882352941177
164,0.7285647677897251,-0.15079365079365079,0.5476190476190477,0.753968253968254,0.6349206349206349
165,1.810839980790539,0.012658227848101266,0.8354430379746836,1.3449367088607596,0.9746835443037974
166,1.301212240135479,0.3389830508474576,0.046610169491525424,0.5508474576271186,0.9067796610169492
167,-0.07349563813895088,0.0,0.21637426900584794,0.38596491228070173,0.935672514619883
168,-0.1356493638412153,0.0,0.00980392156862745,0.5392156862745098,0.8823529411764706
169,0.7011033897643353,-0.03424657534246575,0.363013698630137,1.1917808219178083,0.7945205479452054
170,0.18640636092323293,-0.025974025974025976,0.922077922077922,0.3939393939393939,0.5064935064935064
171,0.30746607573235707,0.0,0.43781094527363185,1.2935323383084578,0.6169154228855721
172,2.145270492029866,0.0,0.9191919191919192,1.2626262626262625,0.7474747474747475
173,0.3589488858120311,0.0,-0.125,0.13425925925925927,0.5
174,1.4093386029975639,0.014084507042253521,0.7136150234741784,1.051643192488263,0.431924882629108
175,1.1045604760476757,0.0,-0.5408163265306123,0.32142857142857145,0.6836734693877551
176,-0.4958652689765146,0.0,0.17314487632508835,0.0,0.9151943462897526
177,0.5002992690131189,0.0,0.9265536723163842,0.7570621468926554,0.4011299435028249
178,1.0669642790941456,-0.019867549668874173,1.033112582781457,1.3576158940397351,0.847682119205298
179,0.9595602975292494,0.0,-0.6331658291457286,0.39195979899497485,0.678391959798995
180,1.4357154901619058,0.0335195530726257,0.9106145251396648,0.4692737430167598,0.6480446927374302
181,3.065527548179023,0.0,0.0,1.2039473684210527,0.881578947368421
182,-0.2684397948623225,0.0,1.4234693877551021,0.4336734693877551,0.30612244897959184
183,4.177701320821944,-0.025089605734767026,1.1111111111111112,1.2795698924731183,0.974910394265233
184,0.3562094172611219,0.0,0.32242990654205606,0.9953271028037384,0.985981308411215
185,1.1061069328858246,0.0136986301369863,0.7351598173515982,1.1552511415525115,1.2922374429223744
186,0.08832251570955174,0.7111111111111111,0.7688888888888888,1.3911111111111112,1.0977777777777777
187,-1.2228632183254082,0.0,0.5045454545454545,0.8,0.7909090909090909
188,0.7919995222995979,0.015706806282722512,0.21465968586387435,0.7225130890052356,1.2041884816753927
189,0.4577952480663692,-0.017543859649122806,0.7543859649122807,0.5701754385964912,0.40789473684210525
190,-0.44257099152511703,0.0,0.4764705882352941,0.6941176470588235,0.6823529411764706
191,0.7807693506720206,0.0,-0.5273972602739726,0.6164383561643836,0.3767123287671233
192,0.07430747799710424,-0.02181818181818182,0.8945454545454545,-0.3563636363636364,0.5236363636363637
193,0.6635743985529414,0.009259259259259259,0.5601851851851852,0.5138888888888888,0.7916666666666666
194,0.8216058073065224,-0.09547738693467336,0.06030150753768844,0.7386934673366834,0.38190954773869346
195,1.1133467565538644,0.0,1.4450261780104712,0.8324607329842932,0.9528795811518325
196,0.7633291571542435,0.0,1.1288888888888888,0.4311111111111111,1.0977777777777777
197,1.5711328024861326,0.0,0.8693181818181818,0.8863636363636364,0.6590909090909091
