,IPW,S_learner,T_learner,Matching_propensity,Matching_all
198,-0.784997781365711,0.0,0.8566176470588235,0.27205882352941174,1.0698529411764706
199,1.0980644676779456,0.0,0.4791666666666667,0.5885416666666666,0.796875
200,1.4569882851299525,0.0,0.21008403361344538,1.046218487394958,0.5210084033613446
201,0.014175030905436703,0.0,0.5163043478260869,0.7445652173913043,0.3858695652173913
202,2.4801427610582336,0.0,0.2909090909090909,1.715151515151515,0.5333333333333333
203,-0.00026438205599976783,0.0,0.8675213675213675,0.14957264957264957,0.905982905982906
204,1.0862820153845676,0.0,0.9906103286384976,1.0892018779342723,0.9859154929577465
205,0.10311871410162254,0.012875536480686695,1.44206008583691,0.5321888412017167,0.2832618025751073
206,-0.7430536796218385,0.0,0.9470899470899471,0.5873015873015873,0.6878306878306878
207,0.4644845049001396,0.0,0.5748502994011976,0.9281437125748503,0.5449101796407185
208,1.013691481516839,0.059907834101382486,1.0368663594470047,0.5898617511520737,0.9308755760368663
209,0.6679591944867358,0.009950248756218905,-0.2537313432835821,0.5422885572139303,0.47761194029850745
210,0.5624776547116501,0.025,-0.055,0.72,0.415
211,0.7804228138663394,0.0,0.745945945945946,0.772972972972973,0.9837837837837838
212,0.6853943685130424,0.0,0.5838709677419355,0.3419354838709677,0.9838709677419355
213,-0.22068863427866203,0.0,1.0169491525423728,0.5550847457627118,1.194915254237288
214,0.03246296463195142,0.02,0.8466666666666667,0.24,0.8733333333333333
215,-0.7262334578586112,0.06542056074766354,1.3457943925233644,0.5420560747663551,1.4532710280373833
216,-0.15121233531191658,0.0,0.11688311688311688,0.18181818181818182,0.5757575757575758
217,2.321294558668927,0.016853932584269662,0.8539325842696629,1.2921348314606742,1.2078651685393258
218,0.41805350616901293,0.0,0.8571428571428571,0.7673469387755102,0.9387755102040817
219,0.6172459968733763,0.0,0.5311004784688995,0.3923444976076555,0.6555023923444976
220,7.058678720770592,0.0,0.7130801687763713,0.4936708860759494,0.6118143459915611
221,0.4462335746409538,0.0,0.7638888888888888,0.1527777777777778,0.7546296296296297
222,0.6469699198341989,0.06746031746031746,1.0,0.5753968253968254,0.9642857142857143
223,0.2412964412892138,0.0,0.24878048780487805,0.7707317073170732,0.7073170731707317
224,-0.7419113064768426,0.0,0.24864864864864866,0.2594594594594595,0.7135135135135136
225,0.17597423163983272,0.0,0.3832752613240418,-0.09407665505226481,0.45993031358885017
226,0.43073556219341924,0.008403361344537815,1.3403361344537814,0.9705882352941176,1.1302521008403361
227,1.9106036719296897,0.04145077720207254,1.2227979274611398,1.2020725388601037,1.16580310880829
228,0.7065779723685734,0.2,1.1022222222222222,1.0755555555555556,1.0844444444444445
229,0.3317902997923148,-0.02952029520295203,0.7601476014760148,0.47232472324723246,0.915129151291513
230,0.4646849450588051,0.0,0.65625,0.44642857142857145,0.78125
231,0.8770497339991974,0.0,0.9854368932038835,1.0728155339805825,0.8592233009708737
232,2.788413544275059,0.0,0.8444444444444444,0.75,1.0444444444444445
233,1.5899359861907114,0.0,0.3493975903614458,1.2349397590361446,1.1506024096385543
234,2.1799937615898335,0.0,-0.21674876847290642,0.11822660098522167,0.7635467980295566
235,4.802955179147223,0.0,0.8518518518518519,0.6342592592592593,1.0740740740740742
236,0.5920686565653459,0.10526315789473684,0.8233082706766918,0.5939849624060151,1.131578947368421
237,0.6536902884592215,0.0,-0.10067114093959731,0.03355704697986577,0.2550335570469799
238,1.2239694358164912,0.0,1.0905172413793103,1.021551724137931,0.8318965517241379
239,0.49051252110081167,0.0,1.167785234899329,0.7785234899328859,1.2751677852348993
240,1.6665060253849124,0.0,0.22395833333333334,-0.020833333333333332,0.5989583333333334
241,-0.0415270576058937,0.0,-0.35795454545454547,0.6022727272727273,1.0340909090909092
242,1.5561443876613579,0.0,0.9293478260869565,1.309782608695652,0.657608695652174
243,1.4599802336645311,0.0,-0.08273381294964029,0.8992805755395683,0.5467625899280576
244,4.533996326560512,0.0,0.10526315789473684,1.0175438596491229,0.6754385964912281
245,1.878194843580209,0.0,0.1261682242990654,0.29906542056074764,0.5233644859813084
246,1.3916443807065306,0.0,1.113861386138614,0.6336633663366337,0.9900990099009901
247,1.1881053001102515,0.034482758620689655,0.6077586206896551,0.3577586206896552,0.9525862068965517
248,0.8447731720964913,0.004807692307692308,1.0432692307692308,0.8269230769230769,0.9134615384615384
249,0.550885116688264,0.0,0.19095477386934673,0.457286432160804,0.46733668341708545
250,-3.134467123111234,0.053061224489795916,0.012244897959183673,0.5469387755102041,0.4448979591836735
251,-0.8226594178849167,0.0,1.1495726495726495,0.42735042735042733,0.8589743589743589
252,-3.8337429886058794,-0.03864734299516908,-0.3285024154589372,-0.043478260869565216,0.6135265700483091
253,1.6480912131576564,0.0,0.8129032258064516,0.9290322580645162,0.7161290322580646
254,-0.11847656401967255,0.0,-0.09689922480620156,-0.13565891472868216,0.45348837209302323
255,0.920214423120346,0.0,0.6071428571428571,0.6473214285714286,1.0625
256,-0.5660239132514122,-0.09944751381215469,1.287292817679558,0.281767955801105,0.4696132596685083
257,2.6946156936935903,0.03867403314917127,1.201657458563536,0.4116022099447514,1.1104972375690607
258,1.4060504853125404,0.0,0.34782608695652173,1.048913043478261,0.6902173913043478
259,-0.42909547328109987,0.0546218487394958,0.27310924369747897,0.20168067226890757,0.49159663865546216
260,0.7589610326636782,0.0,0.3160377358490566,0.7924528301886793,0.7075471698113207
261,0.7313786935167634,0.0,0.2706766917293233,0.7218045112781954,1.0300751879699248
262,1.0674354179448207,0.0,0.5380434782608695,1.108695652173913,0.9130434782608695
263,1.0050113737628066,0.12371134020618557,0.5103092783505154,0.7577319587628866,0.5360824742268041
264,0.6002197103400762,0.0,0.46236559139784944,0.3548387096774194,0.3010752688172043
265,0.9600685252683605,0.0,0.8421052631578947,0.8181818181818182,0.569377990430622
266,0.43369755995758563,0.0,0.6080402010050251,0.7386934673366834,0.8793969849246231
267,1.7367950927568891,-0.022935779816513763,-0.05045871559633028,0.6009174311926605,0.7614678899082569
268,0.9259834493252059,0.00966183574879227,0.961352657004831,0.6714975845410628,0.7874396135265701
269,-0.9195076243087281,0.0,0.06153846153846154,-0.12307692307692308,0.4653846153846154
270,0.6760960917352006,0.04225352112676056,1.1408450704225352,1.1971830985915493,1.147887323943662
271,0.23662807038827838,0.0,0.5373831775700935,0.5607476635514018,0.7570093457943925
272,-1.590646608179548,0.0,0.5957446808510638,0.32978723404255317,0.526595744680851
273,0.9120518686092849,0.010869565217391304,1.0869565217391304,0.9402173913043478,0.5434782608695652
274,-0.26467850982936536,0.0,0.615,0.575,0.69
275,1.69031584470974,0.09554140127388536,0.05732484076433121,0.7707006369426752,0.8726114649681529
276,-0.46661748739332554,0.0,0.7914438502673797,0.5828877005347594,0.45989304812834225
277,0.4590844209706031,0.02185792349726776,1.098360655737705,0.5081967213114754,1.0491803278688525
278,2.147428555458531,0.0,1.0333333333333334,1.0277777777777777,1.3777777777777778
279,-0.5031583680222824,-0.012,1.14,0.632,1.12
280,1.0064915769450358,-0.036585365853658534,0.7439024390243902,0.7439024390243902,1.0
281,0.6622314282968218,0.0,0.8415300546448088,0.7650273224043715,0.8524590163934426
282,1.3760364205497857,0.0,0.35359116022099446,0.6243093922651933,0.8121546961325967
283,2.0213801028289695,-0.25,0.018292682926829267,1.103658536585366,1.0121951219512195
284,-0.42700051520866067,0.0,0.6018957345971564,0.2890995260663507,0.8672985781990521
285,1.1766433118048236,0.0,1.092920353982301,1.5442477876106195,0.911504424778761
286,0.01975074602876603,0.0,0.41089108910891087,0.45544554455445546,0.8910891089108911
287,0.9880024555573397,0.0,0.3333333333333333,0.5625,0.5416666666666666
288,2.070035009896702,0.016129032258064516,-0.44623655913978494,0.12365591397849462,0.16129032258064516
289,0.5740545705415716,-0.008928571428571428,0.9419642857142857,0.7455357142857143,1.0357142857142858
290,0.2901147614921964,0.0,0.6086956521739131,0.906832298136646,0.6459627329192547
291,0.35648397518109975,0.0,0.29411764705882354,1.0106951871657754,0.3155080213903743
292,-4.020562294415864,0.0,0.8282828282828283,0.8552188552188552,1.037037037037037
293,1.1279146201675623,0.0,0.625,-0.17410714285714285,0.6383928571428571
294,-1.1446104037317801,0.0,0.34523809523809523,0.32142857142857145,0.7380952380952381
295,3.101589339704434,0.0,0.7142857142857143,1.4514285714285715,0.9428571428571428
296,-0.04703936445620327,0.022556390977443608,1.150375939849624,0.5263157894736842,0.9924812030075187
297,0.8550411817015555,0.0,0.9781659388646288,0.8646288209606987,1.3056768558951966
298,-0.16107659909439587,0.015544041450777202,0.7927461139896373,0.8082901554404145,1.38860103626943
299,3.259714449752534,0.01107011070110701,1.2287822878228782,0.5904059040590406,0.7675276752767528
300,-1.065427371858196,0.0,0.2465753424657534,1.1050228310502284,0.639269406392694
301,1.533633494100152,0.032,0.724,1.296,0.748
302,-0.4617586890961385,-0.036734693877551024,0.3346938775510204,0.5346938775510204,0.9387755102040817
303,-0.5891497677251194,0.023121387283236993,0.16184971098265896,0.5664739884393064,0.7109826589595376
304,0.5713495389278229,0.0,0.8148148148148148,0.6435185185185185,0.8703703703703703
305,0.4212402686372658,-0.09743589743589744,0.7025641025641025,0.6307692307692307,0.7487179487179487
306,2.7288196595794347,-0.2018348623853211,1.6743119266055047,1.0229357798165137,0.9174311926605505
307,0.31377455614258754,0.0,0.8541666666666666,0.9791666666666666,0.625
308,0.9950681826111549,-0.017341040462427744,-0.12138728323699421,0.9075144508670521,1.1676300578034682
309,-0.154356236383848,0.0,0.7901234567901234,-0.06790123456790123,0.8271604938271605
310,1.9135061107325577,0.0,0.9365079365079365,1.402116402116402,0.6190476190476191
311,-0.01237846569434442,0.0,0.14207650273224043,0.21311475409836064,0.453551912568306
312,0.9154131281605484,0.10256410256410256,0.358974358974359,0.782051282051282,0.7628205128205128
313,1.8151955271507116,-0.03225806451612903,0.9631336405529954,1.1428571428571428,0.9493087557603687
314,0.3307869484326176,0.3826086956521739,-0.16521739130434782,0.5869565217391305,0.6869565217391305
315,0.6133587571890966,0.0,1.4722222222222223,0.7301587301587301,0.9563492063492064
316,-0.6751708426713838,0.0,0.4236453201970443,0.8374384236453202,0.9605911330049262
317,0.6434285496356034,0.0,0.9765258215962441,0.7887323943661971,0.5446009389671361
318,2.6151022479914383,0.0,1.4015748031496063,1.3700787401574803,0.8740157480314961
319,0.44511077484401396,-0.01680672268907563,0.7352941176470589,0.3235294117647059,0.7983193277310925
320,0.6349331309939097,0.03821656050955414,0.5859872611464968,1.0955414012738853,0.9171974522292994
321,-0.692241995122862,0.0,0.8671586715867159,0.4132841328413284,0.7638376383763837
322,-0.1606643417060778,0.0,0.7991266375545851,0.9737991266375546,0.8995633187772926
323,0.3611891887002603,0.0,0.08536585365853659,0.6890243902439024,0.9634146341463414
324,-1.2604391399020458,0.0,1.3520408163265305,1.1173469387755102,0.7806122448979592
325,0.8277384899755607,0.014925373134328358,0.4626865671641791,0.48258706467661694,0.208955223880597
326,1.2269252244700044,0.0,0.25308641975308643,0.42592592592592593,0.5246913580246914
327,0.0507379818816851,0.0,0.7595628415300546,0.8579234972677595,0.7377049180327869
328,1.1829513522227053,0.0,0.6919642857142857,0.28125,0.5446428571428571
329,0.5888008718353359,0.0,0.25,0.8620689655172413,0.8189655172413793
330,0.37299917466307253,0.0,0.6049382716049383,0.3662551440329218,0.49382716049382713
331,0.6806435910120681,-0.00975609756097561,1.4341463414634146,0.6536585365853659,0.5024390243902439
332,2.495565581366705,0.0,0.059322033898305086,0.5932203389830508,0.9194915254237288
333,0.8095339729779969,0.0,0.47368421052631576,1.256578947368421,1.0789473684210527
334,-1.0336490721504488,0.0,0.3101851851851852,0.4351851851851852,0.5740740740740741
335,-1.0456661885172682,0.0,0.5421686746987951,0.7630522088353414,0.5301204819277109
336,0.17282997775110065,0.0,0.03680981595092025,0.6748466257668712,0.9693251533742331
337,1.711413115288332,0.046610169491525424,0.3983050847457627,0.5889830508474576,0.8728813559322034
338,1.817389080208053,-0.009615384615384616,0.14423076923076922,0.5048076923076923,0.5432692307692307
339,0.7108995136888159,0.0,1.881720430107527,1.3010752688172043,1.053763440860215
340,-1.2928703807483952,-0.01937984496124031,0.2248062015503876,0.5193798449612403,0.8682170542635659
341,-2.1777502469070615,0.0,-0.21484375,0.08984375,0.421875
342,-0.25828870339759424,0.0,0.4233128834355828,0.852760736196319,0.7484662576687117
343,1.8471672619812174,0.017316017316017316,1.0173160173160174,0.8008658008658008,1.155844155844156
344,0.3843238746678663,0.0,0.0797872340425532,0.425531914893617,0.6861702127659575
345,0.7829792377013671,0.0,0.8975609756097561,0.6195121951219512,0.5902439024390244
346,0.5773950114414865,0.0,0.29081632653061223,0.6989795918367347,0.9336734693877551
347,0.9480942239839796,0.25390625,0.62890625,0.21875,0.88671875
348,0.19658953569482884,-0.023148148148148147,0.7638888888888888,1.087962962962963,1.0833333333333333
349,1.8214333180538702,0.0,-0.1680327868852459,0.5491803278688525,0.7991803278688525
350,0.5473797307929691,0.0,0.7095435684647303,0.5601659751037344,0.6224066390041494
351,0.4814501082505096,0.0,1.0,0.6044776119402985,0.7388059701492538
352,1.9692836673822347,-0.012658227848101266,0.5822784810126582,0.7974683544303798,0.8987341772151899
353,-0.4971183824187917,0.0,2.0343642611683848,0.9862542955326461,1.3745704467353952
354,0.3383960248380933,0.0,0.03389830508474576,0.6497175141242938,0.21468926553672316
355,-0.8442301846327296,0.0,0.47572815533980584,0.33495145631067963,0.6699029126213593
356,2.136187986067049,0.0,0.4026548672566372,1.2699115044247788,0.5619469026548672
357,0.8900336606392658,0.0,0.3987341772151899,0.9177215189873418,0.879746835443038
358,1.5466244499717252,0.0,-0.01282051282051282,-0.06837606837606838,0.6965811965811965
359,-0.4036465859638638,0.0,-0.07563025210084033,0.03361344537815126,0.6134453781512605
360,1.5413291932184916,0.0,0.24107142857142858,0.46875,0.4107142857142857
361,5.823349305953901,0.0,1.2365591397849462,1.1236559139784945,0.8817204301075269
362,0.7545164092376861,0.0,0.6011560693641619,0.6763005780346821,0.791907514450867
363,1.9961196623606305,0.0,0.07894736842105263,0.6736842105263158,0.3736842105263158
364,2.306311404397284,0.0,0.46859903381642515,1.4057971014492754,0.6473429951690821
365,2.052103272856582,0.0,0.039603960396039604,1.2772277227722773,1.2227722772277227
366,0.5752374258898594,-0.10303030303030303,0.3878787878787879,0.2727272727272727,0.5272727272727272
367,2.759374848212487,0.0,0.3693181818181818,1.4147727272727273,0.7215909090909091
368,-4.049033113364881,-0.017793594306049824,1.2313167259786477,0.8398576512455516,0.4555160142348754
369,1.863022531713996,0.0,-0.14634146341463414,0.697560975609756,0.7219512195121951
370,0.11321843196232573,0.0,0.8,0.32727272727272727,0.28484848484848485
371,2.771893722309868,0.0,-0.08092485549132948,0.23699421965317918,0.5838150289017341
372,1.5221429198946832,0.0,1.1703296703296704,1.2362637362637363,0.8846153846153846
373,1.0363081113768473,0.0,1.0401785714285714,1.1026785714285714,0.7901785714285714
374,1.8740023559616605,-0.061224489795918366,0.576530612244898,0.5255102040816326,0.6785714285714286
375,1.1084283779359891,0.0,0.6480446927374302,1.011173184357542,0.9329608938547486
376,2.3384012168299715,0.0,1.1456692913385826,0.3858267716535433,0.6062992125984252
377,0.7200768514442863,0.0,0.26453488372093026,0.45930232558139533,0.7180232558139535
378,-0.14317480097102697,0.0,0.4084507042253521,0.8169014084507042,0.971830985915493
379,-2.1541819179567216,0.0,0.8295964125560538,0.6278026905829597,0.874439461883408
380,-0.08332766542257009,0.0,1.5133333333333334,0.5133333333333333,0.9733333333333334
381,1.7450260061546379,0.0196078431372549,0.8366013071895425,1.026143790849673,0.673202614379085
382,1.6582679436160785,-0.10355987055016182,2.0517799352750807,0.45307443365695793,1.2135922330097086
383,-0.3874903001847798,0.0,0.554945054945055,0.45604395604395603,0.6868131868131868
384,-0.8125541254301423,0.008849557522123894,0.07079646017699115,1.0442477876106195,1.2654867256637168
385,1.4120351754442555,0.0,0.24472573839662448,0.7088607594936709,1.1223628691983123
386,0.1402833555609604,0.0,0.41081081081081083,0.5297297297297298,0.7621621621621621
387,1.9198706505748713,0.009345794392523364,0.32710280373831774,0.7710280373831776,0.9018691588785047
388,0.7335332203477849,0.0,0.918918918918919,0.9891891891891892,0.8
389,1.6603022620625518,0.0,0.7914110429447853,0.9693251533742331,0.8098159509202454
390,-0.9047317062316034,0.0,0.9116279069767442,0.7674418604651163,0.7906976744186046
391,0.30813181852776683,0.0,0.33505154639175255,0.8092783505154639,0.5051546391752577
392,-1.2120277338516536,0.0,0.5284090909090909,-0.20454545454545456,0.17613636363636365
393,1.346494688385055,0.0,0.4685714285714286,0.24,1.1714285714285715
394,0.6959979584084253,0.15270935960591134,0.9753694581280788,0.6945812807881774,0.8078817733990148
395,-0.9687863565469974,0.020833333333333332,1.0208333333333333,0.3489583333333333,0.4895833333333333
396,-0.08588485915959021,0.0,0.9132653061224489,0.5204081632653061,0.6887755102040817
397,2.713500464313007,0.0,1.434782608695652,1.0483091787439613,0.6714975845410628
398,0.5664678880382215,0.0,0.3660130718954248,0.3006535947712418,0.5359477124183006
399,0.9205671991091307,0.0,1.3953488372093024,0.5534883720930233,1.283720930232558
